Rank,Year,Title,Artist,Spotify_ID
1,2013,Thrift Shop,Macklemore & Ryan Lewis Featuring Wanz,6CjtS2JZH9RkDz5UVInsa9
2,2013,Blurred Lines,Robin ThickeFeaturing T.I. + Pharrell,
3,2013,Radioactive,Imagine Dragons,4G8gkOterJn0Ywt6uhqbhp
4,2013,Harlem Shake,Baauer,01XFgRZfZI7oBagNf1Loml
5,2013,Can't Hold Us,Macklemore & Ryan Lewis FeaturingRay Dalton,22skzmqfdWrjJylampe0kt
6,2013,Mirrors,Justin Timberlake,4rHZZAmHpZrA3iH5zx8frV
7,2013,Just Give Me A Reason,P!nk Featuring Nate Ruess,1mKXFLRA179hdOWQBwUk9e
8,2013,When I Was Your Man,Bruno Mars,0nJW01T7XtvILxQgC5J7Wh
9,2013,Cruise,Florida Georgia LineFeaturingNelly,
10,2013,Roar,Katy Perry,27tNWlhdAryQY04Gb2ZhUI
11,2013,Locked Out Of Heaven,Bruno Mars,3w3y8KPTfNeOKPiqUTakBh
12,2013,Ho Hey,The Lumineers,0DwClY2t9YAWHBROMIgrXb
13,2013,Stay,RihannaFeaturing Mikky Ekko,
14,2013,Get Lucky,Daft PunkFeaturingPharrell Williams,
15,2013,Royals,Lorde,2dLLR6qlu5UJ5gk0dKz0h3
16,2013,I Knew You Were Trouble.,Taylor Swift,6FB3v4YcR57y4tXFcdxI1E
17,2013,We Can't Stop,Miley Cyrus,2y4lAQpi5VTNLu2ldeTdUH
18,2013,Wrecking Ball,Miley Cyrus,2vwlzO0Qp8kfEtzTsCXfyE
19,2013,Wake Me Up!,Avicii,0nrRP2bk19rLc0orkWPQk2
20,2013,Suit & Tie,Justin TimberlakeFeaturing JAY Z,
21,2013,Cups (Pitch Perfect's When I'm Gone),Anna Kendrick,6mH3qVIeOsnQIAho5eWwhH
22,2013,Holy Grail,Jay Z FeaturingJustin Timberlake,
23,2013,Scream & Shout,will.i.am&Britney Spears,2iJuuzV8P9Yz0VSurttIV5
24,2013,Clarity,ZeddFeaturingFoxes,
25,2013,Sail,AWOLNATION,7ueP5u2qkdZbIPN2YA6LR0
26,2013,Don't You Worry Child,Swedish House MafiaFeaturingJohn Martin,
27,2013,Diamonds,Rihanna,1z9kQ14XBSN0r2v6fx4IdG
28,2013,I Love It,Icona PopFeaturingCharli xcx,
29,2013,Safe And Sound,Capital Cities,5JVbvCHX10U2pLa5DEqGav
30,2013,Treasure,Bruno Mars,55h7vJchibLdUkxdlX3fK7
31,2013,The Way,Ariana GrandeFeaturingMac Miller,
32,2013,Started From The Bottom,Drake,5DI9jxTHrEiFAhStG7VA8E
33,2013,Come & Get It,Selena Gomez,6LoQHIo74tOzQ8EsLEkhgF
34,2013,"Hold On, We're Going Home",DrakeFeaturingMajid Jordan,
35,2013,Daylight,Maroon 5,6TwfdLbaxTKzQi3AgsZNzx
36,2013,Feel This Moment,PitbullFeaturingChristina Aguilera,
37,2013,Applause,Lady Gaga,5ka2ajep9OAvU5Sgduhiex
38,2013,One More Night,Maroon 5,4XNrMwGx1SqP01sqkGTDmo
39,2013,Love Me,Lil WayneFeaturingDrake&Future,
40,2013,My Songs Know What You Did In The Dark (Light Em Up),Fall Out Boy,2E43WFS4rRc09za2r2GmZl
41,2013,F**kin Problems,"A$AP RockyFeaturingDrake,2 Chainz&Kendrick Lamar",
42,2013,Beauty And A Beat,Justin BieberFeaturingNicki Minaj,
43,2013,Same Love,Macklemore & Ryan Lewis FeaturingMary Lambert,01uqI4H13Gsd8Lyl1EYd8H
44,2013,Sweet Nothing,Calvin HarrisFeaturing Florence Welch,
45,2013,Summertime Sadness,Lana Del Reyvs.Cedric Gervais,
46,2013,Home,Phillip Phillips,1EAgPzRbK9YmdOESSMUm6P
47,2013,It's Time,Imagine Dragons,6BtmXhTJMM9sBTHeYYASGz
48,2013,Power Trip,J. ColeFeaturingMiguel,
49,2013,Girl On Fire,Alicia KeysFeaturingNicki Minaj,
50,2013,Heart Attack,Demi Lovato,1V6gIisPpYqgFeWbMLI0bA
51,2013,Love Somebody,Maroon 5,0HnaqUxvHP5LaWdmWwJpiS
52,2013,I Will Wait,Mumford & Sons,3Bclyko7WmwM2oGmKj8sue
53,2013,Try,P!nk,1jF7IL57ayN4Ity3jQqGu0
54,2013,Wagon Wheel,Darius Rucker,3xdjjKMcMOFgo1eQrfbogM
55,2013,Gangnam Style,PSY,03UrZgTINDqvnUMbbIMhql
56,2013,I Need Your Love,Calvin HarrisFeaturingEllie Goulding,
57,2013,Die Young,Ke$ha,7EQGXaVSyEDsCWKmUcfpLk
58,2013,Some Nights,fun.,6t6oULCRS6hnI7rm0h5gwl
59,2013,Bad,WaleFeaturingTiara ThomasOrRihanna,
60,2013,Boys 'Round Here,Blake SheltonFeaturingPistol Annies&Friends,
61,2013,"Gone, Gone, Gone",Phillip Phillips,56sxN1yKg1dgOZXBcAHkJG
62,2013,Demons,Imagine Dragons,3LlAyCYU26dvFZBDUIMb7a
63,2013,Counting Stars,OneRepublic,2tpWsVSb9UEmDRxAl1zhX1
64,2013,I Cry,Flo Rida,4bZd0nRuX8HyjeXAUBczvm
65,2013,Little Talks,Of Monsters and Men,2ihCaVdNZmnHZWt0fvAM7B
66,2013,The Other Side,Jason Derulo,5FljCWR0cys07PQ9277GTz
67,2013,Berzerk,Eminem,6Xk7PnitV9jCRorWt2LiVZ
68,2013,Catch My Breath,Kelly Clarkson,5qxPabNDnJQ551Tf4v6k3j
69,2013,Crash My Party,Luke Bryan,6GBUsjHfZuweYf5lQEz6mP
70,2013,Pour It Up,Rihanna,76VtA90NKurNqaQpV126Ue
71,2013,22,Taylor Swift,3yII7UwgLF6K5zW3xad3MP
72,2013,I Want Crazy,Hunter Hayes,4FkgULes13bk2eHrsJg4q9
73,2013,The Fox,Ylvis,5HOpkTTVcmZHnthgyxrIL8
74,2013,Best Song Ever,One Direction,5T7ZFtCcOgkpjxcuaeZbw0
75,2013,The A Team,Ed Sheeran,1VdZ0vKfR5jneCmWIUAMxK
76,2013,Carry On,fun.,7gpy7sfWPNuOKmUNs3XQYE
77,2013,Highway Don't Care,Tim McGrawWithTaylor Swift,
78,2013,That's My Kind Of Night,Luke Bryan,5HGibWoxnkYSkl6mHmAlOE
79,2013,Swimming Pools (Drank),Kendrick Lamar,6REbwUNlppTfcnV4d4ZoZi
80,2013,Sure Be Cool If You Did,Blake Shelton,5yIiXdLRE85OBiQmCaUenq
81,2013,#Beautiful,Mariah CareyFeaturingMiguel,
82,2013,Troublemaker,Olly MursFeaturingFlo Rida,
83,2013,Body Party,Ciara,0rFZaQ4crlGAzuCjWCQ2xu
84,2013,Adorn,Miguel,25cUhiAod71TIQSNicOaW3
85,2013,Hall Of Fame,The ScriptFeaturingwill.i.am,
86,2013,Let Me Love You (Until You Learn To Love Yourself),Ne-Yo,4kte3OcW800TPvOVgrLLj8
87,2013,U.O.E.N.O.,Rocko FeaturingFuture&Rick Ross,
88,2013,Next To Me,Emeli Sande,1Xsxp1SEOxuMzjrFZhtw8u
89,2013,Mama's Broken Heart,Miranda Lambert,2mXsZsJBThTaJXbNcg5QD4
90,2013,It Goes Like This,Thomas Rhett,6GsAD8PgHxmEuIPTG8GP3M
91,2013,Bugatti,Ace HoodFeaturingFuture&Rick Ross,
92,2013,Wanted,Hunter Hayes,0p1BcEcYVO3uk4KDf3gzkY
93,2013,Downtown,Lady Antebellum,4kY7rYtE4OQkJNq22OIYRI
94,2013,Get Your Shine On,Florida Georgia Line,6s9ICeczYOfbHHIaSMq9jd
95,2013,#thatPOWER,will.i.amFeaturingJustin Bieber,
96,2013,Brave,Sara Bareilles,6Uy6K3KdmUdAfelUp0SeXn
97,2013,Let Her Go,Passenger,1KxwZYyzWNyZSRyErj2ojT
98,2013,Runnin' Outta Moonlight,Randy Houser,4vlJejZrcujj0nSCqIBeWn
99,2013,I'm Different,2 Chainz,1odwi1SN3pJKENZe12U2OQ
100,2013,Still Into You,Paramore,1yjY7rpaAQvKwpdUliHx0d
1,2014,Happy,Pharrell Williams,60nZcImufyMA1MKQY3dcCH
2,2014,Dark Horse,Katy PerryFeaturingJuicy J,
3,2014,All Of Me,John Legend,3U4isOIWM3VvDubwSI3y7a
4,2014,Fancy,Iggy AzaleaFeaturingCharli xcx,
5,2014,Counting Stars,OneRepublic,2tpWsVSb9UEmDRxAl1zhX1
6,2014,Talk Dirty,Jason DeruloFeaturing2 Chainz,
7,2014,Rude,MAGIC!,6RtPijgfPKROxEzTHNRiDp
8,2014,All About That Bass,Meghan Trainor,5jE48hhRu8E6zBDPRSkEq7
9,2014,Problem,Ariana GrandeFeaturingIggy Azalea,
10,2014,Stay With Me,Sam Smith,5Nm9ERjJZ5oyfXZTECKmRt
11,2014,Timber,PitbullFeaturing Ke$ha,
12,2014,Pompeii,Bastille,3gbBpTdY8lnQwqxNCcf795
13,2014,Shake It Off,Taylor Swift,5xTtaWoae3wi06K5WfVUUH
14,2014,Am I Wrong,Nico & Vinz,1fidCEsYlaVE3pHwKCvpFZ
15,2014,Turn Down For What,DJ Snake&Lil Jon,67awxiNHNyjMXhVgsHuIrs
16,2014,The Monster,EminemFeaturingRihanna,
17,2014,Say Something,A Great Big World&Christina Aguilera,6Vc5wAMmXdKIAM7WUoEb7N
18,2014,Team,Lorde,3G6hD9B2ZHOsgf4WfNu7X1
19,2014,Let Her Go,Passenger,1KxwZYyzWNyZSRyErj2ojT
20,2014,Royals,Lorde,2dLLR6qlu5UJ5gk0dKz0h3
21,2014,Let It Go,Idina Menzel,0qcr5FMsEO85NAQjrlDRKo
22,2014,Wake Me Up!,Avicii,0nrRP2bk19rLc0orkWPQk2
23,2014,Demons,Imagine Dragons,3LlAyCYU26dvFZBDUIMb7a
24,2014,Story Of My Life,One Direction,4nVBt6MZDDP6tRVdQTgxJg
25,2014,Chandelier,Sia,2s1sdSqGcKxpPr5lCl7jAV
26,2014,Black Widow,Iggy AzaleaFeaturingRita Ora,
27,2014,Bang Bang,"Jessie J,Ariana Grande&Nicki Minaj",0puf9yIluy9W0vpMEUoAnN
28,2014,Latch,DisclosureFeaturingSam Smith,
29,2014,Maps,Maroon 5,4gbVRS8gloEluzf0GzDOFc
30,2014,Loyal,Chris BrownFeaturingLil Wayne&French MontanaOrToo $hortOrTyga,
31,2014,Best Day Of My Life,American Authors,5Hroj5K7vLpIG4FNCRIjbP
32,2014,Habits (Stay High),Tove Lo,14OxJlLdcHNpgsm4DRwDOB
33,2014,Summer,Calvin Harris,6YUTL4dYpB9xZO5qExPf05
34,2014,Boom Clap,Charli xcx,0Y1MWB026LYxGvhq4EcMiC
35,2014,Drunk In Love,Beyonce Featuring Jay Z,6jG2YzhxptolDzLHTGLt7S
36,2014,Anaconda,Nicki Minaj,4M7aciOBSbGnh1bN3YbuS0
37,2014,Break Free,Ariana GrandeFeaturingZedd,
38,2014,Bailando,Enrique IglesiasFeaturingDescemer Bueno&Gente De Zona,
39,2014,Burn,Ellie Goulding,5lF0pHbsJ0QqyIrLweHJPW
40,2014,Wiggle,Jason DeruloFeaturingSnoop Dogg,
41,2014,Rather Be,Clean BanditFeaturingJess Glynne,
42,2014,Don't Tell 'Em,JeremihFeaturingYG,
43,2014,Show Me,Kid InkFeaturingChris Brown,
44,2014,Wrecking Ball,Miley Cyrus,2vwlzO0Qp8kfEtzTsCXfyE
45,2014,Not A Bad Thing,Justin Timberlake,3nB82yGjtbQFSU0JLAwLRH
46,2014,Roar,Katy Perry,27tNWlhdAryQY04Gb2ZhUI
47,2014,Ain't It Fun,Paramore,1j8z4TTjJ1YOdoFEDwJTQa
48,2014,The Man,Aloe Blacc,4e6ZN0EcEqYx74BTC5xQzy
49,2014,This Is How We Roll,Florida Georgia LineFeaturingLuke Bryan,
50,2014,Classic,MKTO,6FE2iI43OZnszFLuLtvvmg
51,2014,A Sky Full Of Stars,Coldplay,0FDzzruyVECATHXKHFs9eJ
52,2014,Don't,Ed Sheeran,6gTJaPuj8DT8RjuDJyBgzP
53,2014,Na Na,Trey Songz,5maiP9UMnTSgoxPX8X3bdz
54,2014,Hot Boy,Bobby Shmurda,0rFke7eNFHbGuGJUdRgjB2
55,2014,"Hold On, We're Going Home",DrakeFeaturingMajid Jordan,
56,2014,Sing,Ed Sheeran,6K8qKeWo5MsFED7wCR6Kop
57,2014,Radioactive,Imagine Dragons,4G8gkOterJn0Ywt6uhqbhp
58,2014,My Hitta,YGFeaturingJeezy& Rich Homie Quan,
59,2014,Cool Kids,Echosmith,13P5rwmk2EsoFRIz9UCeh9
60,2014,Hey Brother,Avicii,4lhqb6JvbHId48OUJGwymk
61,2014,Trumpets,Jason Derulo,5KONnBIQ9LqCxyeSPin26k
62,2014,Animals,Maroon 5,2bL2gyO6kBdLkNSkxXNh6x
63,2014,Burnin' It Down,Jason Aldean,32FcjEWPn4aSRqJ6loL01b
64,2014,Play It Again,Luke Bryan,03fT3OHB9KyMtGMt2zwqCT
65,2014,2 On,TinasheFeaturingScHoolboy Q,
66,2014,Dirt,Florida Georgia Line,5CXnIPD6rTjszYYQm6fY2P
67,2014,Love Runs Out,OneRepublic,5BJSZocnCeSNeYMj3iVqM7
68,2014,Bottoms Up,Brantley Gilbert,0HZUp8fm9fh1Mitqx4CIOr
69,2014,Shower,Becky G,3DmW6y7wTEYHJZlLo1r6XJ
70,2014,Me And My Broken Heart,Rixton,1oew3nFNY3vMacJAsvry0S
71,2014,Animals,Martin Garrix,0A9mHc7oYUoCECqByV8cQR
72,2014,Lifestyle,Rich Gang FeaturingYoung Thug& Rich Homie Quan,
73,2014,American Kids,Kenny Chesney,1dgWTMoHwTUnQhOQ8SR5fV
74,2014,Brave,Sara Bareilles,6Uy6K3KdmUdAfelUp0SeXn
75,2014,Sweater Weather,The Neighbourhood,2QjOHCTQ1Jl3zawyYOpxh6
76,2014,Leave The Night On,Sam Hunt,3wx2kQWPn9p5UppQbNhPAk
77,2014,New Flame,Chris BrownFeaturingUsher&Rick Ross,
78,2014,Love Never Felt So Good,Michael Jackson &Justin Timberlake,48td6xvpokdYwvbl3JIiXP
79,2014,Drunk On A Plane,Dierks Bentley,1soxUgYIZb1qx1c7o1Lc7z
80,2014,Birthday,Katy Perry,2xLOMHjkOK8nzxJ4r6yOKR
81,2014,Bartender,Lady Antebellum,1qFQKFt9fp1LU9QsvFbyPS
82,2014,La La La,Naughty Boy FeaturingSam Smith,
83,2014,Blurred Lines,Robin ThickeFeaturing T.I. + Pharrell,
84,2014,Do What U Want,Lady GagaFeaturingR. Kelly,
85,2014,Can't Remember To Forget You,ShakiraFeaturingRihanna,
86,2014,Amnesia,5 Seconds of Summer,1JCCdiru7fhstOIF4N7WJC
87,2014,No Mediocre,T.I. FeaturingIggy Azalea,
88,2014,Come With Me Now,KONGOS,2kWowW0k4oFymhkr7LmvzO
89,2014,Believe Me,Lil WayneFeaturingDrake,
90,2014,23,"Mike Will Made-ItFeaturingMiley Cyrus,Wiz Khalifa&Juicy J",
91,2014,Beachin',Jake Owen,5dNGORzxFb5z3v7vSAFkTU
92,2014,White Walls,Macklemore & Ryan Lewis FeaturingScHoolboy Q&Hollis,1o1Pny4JcE3LdUBeBedbm6
93,2014,She Looks So Perfect,5 Seconds of Summer,1gugDOSMREb34Xo0c1PlxM
94,2014,Stay The Night,ZeddFeaturingHayley Williams,
95,2014,Partition,Beyonce,5hgnY0mVcVetszbb85qeDg
96,2014,Studio,ScHoolboy QFeaturingBJ the Chicago Kid,
97,2014,0 To 100 / The Catch Up,Drake,4jtyUzZm9WLc2AdaJ1dso7
98,2014,I Don't Dance,Lee Brice,5aj0xPGiEUN3aI2oOYu14S
99,2014,Somethin' Bad,Miranda LambertDuet WithCarrie Underwood,
100,2014,Adore You,Miley Cyrus,5AnCLGg35ziFOloEnXK4uu
1,2015,Uptown Funk!,Mark RonsonFeaturingBruno Mars,
2,2015,Thinking Out Loud,Ed Sheeran,1Slwb6dOYkBlWal1PGtnNg
3,2015,See You Again,Wiz KhalifaFeaturingCharlie Puth,
4,2015,Trap Queen,Fetty Wap,2d8JP84HNLKhmd6IYOoupQ
5,2015,Sugar,Maroon 5,2iuZJX9X9P0GKaE93xcPjk
6,2015,Shut Up And Dance,Walk the Moon,4kbj5MwxO1bq9wjT5g9HaA
7,2015,Blank Space,Taylor Swift,1p80LdxRV74UKvL8gnD7ky
8,2015,Watch Me,Silento,5RIVoVdkDLEygELLCniZFr
9,2015,Earned It (Fifty Shades Of Grey),The Weeknd,4frLb7nWtsz2ymBE6k2GRP
10,2015,The Hills,The Weeknd,7fBv7CLKzipRk6EC6TWHOB
11,2015,Cheerleader,OMI,023OVLNzXhX0j7CxswUt6D
12,2015,Can't Feel My Face,The Weeknd,22VdIZQfgXJea34mQxlt81
13,2015,Love Me Like You Do,Ellie Goulding,3zHq9ouUJQFQRf3cm1rRLu
14,2015,Take Me To Church,Hozier,1CS7Sd1u5tWkstBhpssyjP
15,2015,Bad Blood,Taylor SwiftFeaturingKendrick Lamar,
16,2015,Lean On,Major LazerXDJ SnakeFeaturingMo,
17,2015,Want To Want Me,Jason Derulo,7oGZAicScQt96OAW4AruYy
18,2015,Shake It Off,Taylor Swift,5xTtaWoae3wi06K5WfVUUH
19,2015,Where Are U Now,Skrillex&DiploWithJustin Bieber,
20,2015,Fight Song,Rachel Platten,37f4ITSlgPX81ad2EvmVQr
21,2015,679,Fetty WapFeaturingRemy Boyz,
22,2015,Lips Are Movin,Meghan Trainor,6gj08XDlv9Duc2fPOxUmVD
23,2015,Worth It,Fifth HarmonyFeaturingKid Ink,
24,2015,Post To Be,OmarionFeaturingChris Brown&Jhene Aiko,
25,2015,"Honey, I'm Good.",Andy Grammer,4Tt6GiWS2V9sQjZjS2xjp2
26,2015,I'm Not The Only One,Sam Smith,7795WJLVKJoAyVoOtCWqXN
27,2015,Good For You,Selena GomezFeaturingA$AP Rocky,
28,2015,All About That Bass,Meghan Trainor,5jE48hhRu8E6zBDPRSkEq7
29,2015,Style,Taylor Swift,4lIxdJw6W3Fg4vUIYCB0S5
30,2015,Hotline Bling,Drake,0wwPcA6wtMf6HUMpIRdeP7
31,2015,Hey Mama,"David GuettaFeaturingNicki Minaj,Bebe Rexha&Afrojack",
32,2015,G.D.F.R.,Flo RidaFeaturingSage The Gemini&Lookas,
33,2015,What Do You Mean?,Justin Bieber,4B0JvthVoAAuygILe3n4Bs
34,2015,Photograph,Ed Sheeran,6fxVffaTuwjgEk5h9QyRjy
35,2015,Hello,Adele,62PaSfnXSMyLshYJrlTuL3
36,2015,Stitches,Shawn Mendes,5jsw9uXEGuKyJzs0boZ1bT
37,2015,Talking Body,Tove Lo,2tpfxAXiI52znho4WE3XFA
38,2015,Jealous,Nick Jonas,2RqtfcLB7iOZj0zYB8Auhu
39,2015,Time Of Our Lives,Pitbull&Ne-Yo,2bJvI42r8EF3wxjOuDav4r
40,2015,Locked Away,R. CityFeaturingAdam Levine,
41,2015,Somebody,Natalie La Rose FeaturingJeremih,
42,2015,FourFiveSeconds,Rihanna&Kanye West&Paul McCartney,78TTtXnFQPzwqlbtbwqN0y
43,2015,Centuries,Fall Out Boy,04aAxqtGp5pv12UXAg4pkq
44,2015,My Way,Fetty WapFeaturing Monty,
45,2015,Take Your Time,Sam Hunt,6DEaND0SHv3sC11xobZLiy
46,2015,Animals,Maroon 5,2bL2gyO6kBdLkNSkxXNh6x
47,2015,I Don't F**k With You,Big SeanFeaturingE-40,
48,2015,B**** Better Have My Money,Rihanna,0NTMtAO2BV4tnGvw9EgBVq
49,2015,Flex (Ooh Ooh Ooh),Rich Homie Quan,4T0ScSPdQKmGvruK7pavNP
50,2015,Nasty Freestyle,T-Wayne,0PT7nlpo11hYYyfnBgtilT
51,2015,Only,"Nicki MinajFeaturingDrake,Lil Wayne&Chris Brown",
52,2015,Elastic Heart,Sia,5S9lfZu1YF8xKkgSsqL2Bd
53,2015,Cool For The Summer,Demi Lovato,3uwnnTQcHM1rDqSfA4gQNz
54,2015,Renegades,X Ambassadors,0fYVliAYKHuPmECRs1pbRf
55,2015,I Don't Mind,UsherFeaturingJuicy J,
56,2015,Love Me Harder,Ariana Grande&The Weeknd,5J4ZkQpzMUFojo1CtAZYpn
57,2015,Wildest Dreams,Taylor Swift,59HjlYCeBsxdI0fcm3zglw
58,2015,Stay With Me,Sam Smith,5Nm9ERjJZ5oyfXZTECKmRt
59,2015,You Know You Like It,DJ Snake&AlunaGeorge,57kR5SniQIbsbVoIjjOUDa
60,2015,Uma Thurman,Fall Out Boy,5PUawWFG1oIS2NwEcyHaCr
61,2015,7/11,Beyonce,02M6vucOvmRfMxTXDUwRXu
62,2015,The Heart Wants What It Wants,Selena Gomez,6wJwkMo278iWVlWl1XQ4WA
63,2015,Girl Crush,Little Big Town,11qh54D0PKkBwelpDxxiEU
64,2015,Slow Motion,Trey Songz,4NYwy0R3NdvORX2B6OZXBT
65,2015,Drag Me Down,One Direction,2K87XMYnUMqLcX3zvtAF4G
66,2015,Truffle Butter,Nicki MinajFeaturingDrake&Lil Wayne,
67,2015,One Last Time,Ariana Grande,7xoUc6faLbCqZO6fQEYprd
68,2015,Chains,Nick Jonas,5Eg4TsPcqNbIjd8ADMZosg
69,2015,All Eyes On You,Meek MillFeaturingChris Brown&Nicki Minaj,
70,2015,No Type,Rae Sremmurd,4scpF6J5uMBvoh6sFB7EL1
71,2015,Riptide,Vance Joy,2uXlHCUbq9OMUwx3hrk06o
72,2015,Classic Man,JidennaFeaturingRoman Gianarthur,
73,2015,Ex's & Oh's,Elle King,70eDxAyAraNTiD6lx2ZEnH
74,2015,Dear Future Husband,Meghan Trainor,5MEYDJVJMaGAXfddTo0D6J
