Rank,Year,Title,Artist,Spotify_ID
75,2015,Marvin Gaye,Charlie PuthFeaturingMeghan Trainor,
76,2015,Like I'm Gonna Lose You,Meghan TrainorFeaturingJohn Legend,
77,2015,Habits (Stay High),Tove Lo,14OxJlLdcHNpgsm4DRwDOB
78,2015,The Hanging Tree,James Newton HowardFeaturing Jennifer Lawrence,
79,2015,CoCo,O.T. Genasis,2JI71GHwq2LN8mtq3iCLYo
80,2015,Bang Bang,"Jessie J,Ariana Grande&Nicki Minaj",0puf9yIluy9W0vpMEUoAnN
81,2015,Lay Me Down,Sam Smith,74sb4Gib0cL3TQeCjYF8vh
82,2015,Tuesday,I Love MakonnenFeaturingDrake,
83,2015,Hit The Quan,iLoveMemphis,4OjuzM3rTWp3q60mEldNSF
84,2015,Downtown,"Macklemore & Ryan Lewis Featuring Eric Nally, Melle Mel,Kool Moe Dee&Grandmaster Caz",5pfJsMwoRYKampPay8amX0
85,2015,House Party,Sam Hunt,1TwLKNsCnhi1HxbIi4bAW0
86,2015,Ayo,Chris Brown&Tyga,0k6DnZMLoEUH8NGD5zh2SE
87,2015,Kick The Dust Up,Luke Bryan,5g15o2Sm55Hn9ShK5yEXgp
88,2015,Blessings,Big SeanFeaturingDrake,
89,2015,Budapest,George Ezra,2ixsaeFioXJmMgkkbd4uj1
90,2015,Chandelier,Sia,2s1sdSqGcKxpPr5lCl7jAV
91,2015,Heartbeat Song,Kelly Clarkson,7FC9Lng8iXU081lbigu8m8
92,2015,Don't,Ed Sheeran,6gTJaPuj8DT8RjuDJyBgzP
93,2015,Ghost,Ella Henderson,4z7gh3aIZV9arbL9jJSc5J
94,2015,Here,Alessia Cara,5zUQZjVB6bfewBXWqsP9PY
95,2015,Waves,Mr. Probz,1HFfMOxCAT4GAwaPfCdmUs
96,2015,El Perdon (Forgiveness),Nicky Jam&Enrique Iglesias,7hOfyNuj2dLc0HAEYVDIYS
97,2015,She Knows,Ne-YoFeaturingJuicy J,
98,2015,Night Changes,One Direction,5O2P9iiztwhomNh8xkR9lJ
99,2015,Back To Back,Drake,5lFDtgWsjRJu8fPOAyJIAK
100,2015,How Deep Is Your Love,Calvin Harris& Disciples,22mek4IiqubGD9ctzxc69s
1,2016,Love Yourself,Justin Bieber,50kpGaPAhYJ3sGmk6vplg0
2,2016,Sorry,Justin Bieber,09CtPGIpYB4BrO8qb1RGsF
3,2016,One Dance,DrakeFeaturingWizkid&Kyla,
4,2016,Work,RihannaFeaturingDrake,
5,2016,Stressed Out,Twenty One Pilots,3CRDbSIZ4r5MsZ0YwxuEkn
6,2016,Panda,Desiigner,5YEOzOojehCqxGQCcQiyR4
7,2016,Hello,Adele,62PaSfnXSMyLshYJrlTuL3
8,2016,Don't Let Me Down,The ChainsmokersFeaturingDaya,
9,2016,Can't Stop The Feeling!,Justin Timberlake,1WkMMavIMc4JZ8cfMmxHkI
10,2016,Closer,The ChainsmokersFeaturingHalsey,
11,2016,Cheap Thrills,SiaFeaturingSean Paul,
12,2016,7 Years,Lukas Graham,5kqIPrATaCc2LqxVWzQGbk
13,2016,Needed Me,Rihanna,4pAl7FkDMNBsjykPXo91B3
14,2016,My House,Flo Rida,6Knv6wdA0luoMUuuoYi2i1
15,2016,I Took A Pill In Ibiza,Mike Posner,0vbtURX4qv1l7besfwmnD8
16,2016,Work From Home,Fifth HarmonyFeaturingTy Dolla $ign,
17,2016,This Is What You Came For,Calvin HarrisFeaturingRihanna,
18,2016,Cake By The Ocean,DNCE,76hfruVvmfQbw0eYn1nmeC
19,2016,"Me, Myself & I",G-EazyxBebe Rexha,
20,2016,Ride,Twenty One Pilots,2Z8WuEywRWYTKe1NybPQEW
21,2016,Heathens,Twenty One Pilots,6i0V12jOa3mr6uu4WYhUBr
22,2016,Pillowtalk,ZAYN,0PDUDa38GO8lMxLCRc4lL1
23,2016,Stitches,Shawn Mendes,5jsw9uXEGuKyJzs0boZ1bT
24,2016,Hotline Bling,Drake,0wwPcA6wtMf6HUMpIRdeP7
25,2016,Cold Water,Major LazerFeaturingJustin Bieber&Mo,
26,2016,Send My Love (To Your New Lover),Adele,0t7fVeEJxO2Xi4H2K5Svc9
27,2016,Roses,The ChainsmokersFeaturingROZES,
28,2016,Treat You Better,Shawn Mendes,3QGsuHI8jO1Rx4JWLUh9jd
29,2016,Too Good,DrakeFeaturingRihanna,
30,2016,Low Life,FutureFeaturingThe Weeknd,
31,2016,What Do You Mean?,Justin Bieber,4B0JvthVoAAuygILe3n4Bs
32,2016,The Hills,The Weeknd,7fBv7CLKzipRk6EC6TWHOB
33,2016,Just Like Fire,P!nk,7K5dzhGda2vRTaAWYI3hrb
34,2016,Broccoli,D.R.A.M. FeaturingLil Yachty,
35,2016,Don't,Bryson Tiller,3pXF1nA74528Edde4of9CC
36,2016,Dangerous Woman,Ariana Grande,6RUhbFEhrvGISaQ8u2j2JN
37,2016,Jumpman,Drake&Future,27GmP9AWRs744SzKcpJsTZ
38,2016,I Hate U I Love U,GnashFeaturing Olivia O'Brien,
39,2016,Here,Alessia Cara,5zUQZjVB6bfewBXWqsP9PY
40,2016,Same Old Love,Selena Gomez,1BZG99C7Co1r6QUC3zaS59
41,2016,Controlla,Drake,3O8NlPh2LByMU9lSRSHedm
42,2016,Like I'm Gonna Lose You,Meghan TrainorFeaturingJohn Legend,
43,2016,One Call Away,Charlie Puth,5MwIGPDKeDb7SpblcaQP6O
44,2016,Let It Go,James Bay,2xsAm4w9P3kSF1DophKAiF
45,2016,No,Meghan Trainor,0l0CvurVUrr2w3Jj1hOVFc
46,2016,Never Forget You,Zara Larsson&MNEK,6hmhG1b4LEyNuashVvuIAo
47,2016,Let Me Love You,DJ SnakeFeaturingJustin Bieber,
48,2016,Don't Mind,Kent Jones,27PmvZoffODNFW2p7ehZTQ
49,2016,H.O.L.Y.,Florida Georgia Line,0BCy325UZyR9z0t0uxwn2N
50,2016,We Don't Talk Anymore,Charlie PuthFeaturingSelena Gomez,
51,2016,Into You,Ariana Grande,63y6xWR4gXz7bnUGOk8iI6
52,2016,Gold,Kiiara,7yNX3ZFBWZoR52pbeU4Mcl
53,2016,Exchange,Bryson Tiller,43PuMrRfbyyuz4QpZ3oAwN
54,2016,679,Fetty WapFeaturingRemy Boyz,
55,2016,Oui,Jeremih,0PJIbOdMs3bd5AT8liULMQ
56,2016,Hands To Myself,Selena Gomez,1LoriJC05IrHIDwj3q0KC1
57,2016,2 Phones,Kevin Gates,0wdKiSBUT7aZkXUIdJWcwC
58,2016,Starboy,The WeekndFeaturingDaft Punk,
59,2016,For Free,DJ KhaledFeaturingDrake,
60,2016,Never Be Like You,FlumeFeaturing Kai,
61,2016,In The Night,The Weeknd,25KybV9BOUlvcnv7nN3Pyo
62,2016,Me Too,Meghan Trainor,3KwwE4sgCzMaKWq6QBebmX
63,2016,Ex's & Oh's,Elle King,70eDxAyAraNTiD6lx2ZEnH
64,2016,Die A Happy Man,Thomas Rhett,5kNe7PE09d6Kvw5pAsx23n
65,2016,White Iverson,Post Malone,6eT7xZZlB2mwyzJ2sUKG6w
66,2016,Close,Nick JonasFeaturingTove Lo,
67,2016,Unsteady,X Ambassadors,7lGKEWMXVWWTt3X71Bv44I
68,2016,Sucker For Pain,"Lil Wayne,Wiz Khalifa&Imagine DragonsWithLogic&Ty Dolla $ignFeat.X Ambassadors",4dASQiO1Eoo3RJvt74FtXB
69,2016,Down In The DM,Yo GottiFeaturingNicki Minaj,
70,2016,Luv,Tory Lanez,16Ah4QqH4mgYVXqfC4mdSd
71,2016,Sorry,Beyonce,0lnIJmgcUpEpe4AZACjayW
72,2016,Can't Feel My Face,The Weeknd,22VdIZQfgXJea34mQxlt81
73,2016,Hymn For The Weekend,Coldplay,3RiPr603aXAoi4GHyXx0uy
74,2016,Say It,Tory Lanez,2Gyc6e2cLxA5hoX1NOvYnU
75,2016,Antidote,Travis Scott,1wHZx0LgzFHyeIZkUydNXq
76,2016,Lost Boy,Ruth B,0zMzyHAeMvwq5CRstru1Fp
77,2016,Side To Side,Ariana GrandeFeaturingNicki Minaj,
78,2016,"Sit Still, Look Pretty",Daya,6w2rrJsn8Qpa7veSaVAyKh
79,2016,Wildest Dreams,Taylor Swift,59HjlYCeBsxdI0fcm3zglw
80,2016,Middle,DJ SnakeFeaturingBipolar Sunshine,
81,2016,On My Mind,Ellie Goulding,5a7NdkF09AfD0H607eiOkX
82,2016,Pop Style,DrakeFeaturing The Throne,
83,2016,When We Were Young,Adele,7GgWAITsYJaRM3r50rfh5w
84,2016,Hide Away,Daya,3WALaE7UdNXx8VJ4lpWCK8
85,2016,Lean On,Major LazerXDJ SnakeFeaturingMo,
86,2016,I Know What You Did Last Summer,Shawn Mendes&Camila Cabello,2GyA33q5rti5IxkMQemRDH
88,2016,Watch Me,Silento,5RIVoVdkDLEygELLCniZFr
89,2016,Back To Sleep,Chris Brown,6dlpABcXrQKRU9G00i6Zba
90,2016,No Limit,UsherFeaturingYoung Thug,
91,2016,Cut It,O.T. GenasisFeaturingYoung Dolph,
92,2016,Really Really,Kevin Gates,10I3CmmwT0BkOVhduDy53o
93,2016,All In My Head (Flex),Fifth HarmonyFeaturingFetty Wap,
94,2016,Starving,Hailee Steinfeld&GreyFeaturingZedd,
95,2016,Adventure Of A Lifetime,Coldplay,69uxyAqqPIsUyTO8txoP2M
96,2016,Humble And Kind,Tim McGraw,4Pn0JlCUusD2QHjADuOzuV
97,2016,Wicked,Future,6BbINUfGabVyiNFJpQXn3x
98,2016,Tiimmy Turner,Desiigner,3NJG6vMH1ZsectZkocMEm0
99,2016,See You Again,Wiz KhalifaFeaturingCharlie Puth,
100,2016,Perfect,One Direction,3NLnwwAQbbFKcEcV8hDItk
1,2017,Shape Of You,Ed Sheeran,7qiZfU4dY1lWllzX7mPBI3
2,2017,Despacito,Luis Fonsi&Daddy YankeeFeaturingJustin Bieber,
3,2017,That's What I Like,Bruno Mars,0KKkJNfGyhkQ5aFogxQAPU
4,2017,Humble.,Kendrick Lamar,7KXjTSCq5nL1LoYtL7XAwS
5,2017,Something Just Like This,The Chainsmokers&Coldplay,6RUKPb4LETWmmr3iAEQktW
6,2017,Bad And Boujee,MigosFeaturingLil Uzi Vert,
7,2017,Closer,The ChainsmokersFeaturingHalsey,
8,2017,Body Like A Back Road,Sam Hunt,7FpBQ067pHB67deawpbbcY
9,2017,Believer,Imagine Dragons,0pqnGHJpmpxLKifKRmU6WP
10,2017,Congratulations,Post MaloneFeaturingQuavo,
11,2017,Say You Won't Let Go,James Arthur,5uCax9HTNlzGybIStD3vDh
12,2017,I'm The One,"DJ KhaledFeaturingJustin Bieber,Quavo,Chance the Rapper&Lil Wayne",
13,2017,XO TOUR Llif3,Lil Uzi Vert,7GX5flRQZVHRAGd6B4TmDO
14,2017,Mask Off,Future,0VgkVdmE4gld66l8iyGjgx
15,2017,Unforgettable,French MontanaFeaturingSwae Lee,
16,2017,24K Magic,Bruno Mars,6b8Be6ljOzmkOmFslEb23P
17,2017,Stay,Zedd&Alessia Cara,6uBhi9gBXWjanegOb2Phh0
18,2017,Wild Thoughts,DJ KhaledFeaturingRihanna&Bryson Tiller,
19,2017,Black Beatles,Rae SremmurdFeaturingGucci Mane,
20,2017,Starboy,The WeekndFeaturingDaft Punk,
21,2017,Location,Khalid,152lZdxL1OR0ZMW6KquMif
22,2017,Attention,Charlie Puth,5cF0dROlMOK5uNZtivgu50
23,2017,There's Nothing Holdin' Me Back,Shawn Mendes,7JJmb5XwzOO8jgpou264Ml
24,2017,Bodak Yellow (Money Moves),Cardi B,
25,2017,Redbone,Childish Gambino,3vQ4T78TTMOjQXGfXVKQJo
26,2017,I Don't Wanna Live Forever (Fifty Shades Darker),ZAYN/Taylor Swift,55n9yjI6qqXh5F2mYvUc2y
27,2017,It Ain't Me,KygoxSelena Gomez,
28,2017,iSpy,KyleFeaturingLil Yachty,
29,2017,Issues,Julia Michaels,7vu0JkJh0ldukEYbTVcqd0
30,2017,Scars To Your Beautiful,Alessia Cara,0wI7QkCcs8FUQE1OkXUIqd
31,2017,1-[phone],LogicFeaturingAlessia Cara&Khalid,
32,2017,Slow Hands,Niall Horan,2cOUlop2ZakjOKe4WinesN
33,2017,Love On The Brain,Rihanna,5oO3drDxtziYU2H1X23ZIp
34,2017,I Feel It Coming,The WeekndFeaturingDaft Punk,
35,2017,Bounce Back,Big Sean,0SGkqnVQo9KPytSri1H6cF
36,2017,Strip That Down,Liam PayneFeaturingQuavo,
37,2017,Fake Love,Drake,343YBumqHu19cGoGARUTsd
38,2017,Don't Wanna Know,Maroon 5FeaturingKendrick Lamar,
39,2017,Look What You Made Me Do,Taylor Swift,1P17dC1amhFzptugyAO7Il
40,2017,Castle On The Hill,Ed Sheeran,6PCUP3dWmTjcTtXY02oFdT
41,2017,Bad Things,Machine Gun Kelly xCamila Cabello,
42,2017,Paris,The Chainsmokers,72jbDTw1piOOj770jWNeaG
43,2017,Side To Side,Ariana GrandeFeaturingNicki Minaj,
44,2017,Rockabye,Clean BanditFeaturingSean Paul&Anne-Marie,
45,2017,Feel It Still,Portugal. The Man,6QgjcU0zLnzq5OrUoSZ3OK
46,2017,Let Me Love You,DJ SnakeFeaturingJustin Bieber,
47,2017,Sorry Not Sorry,Demi Lovato,0yvPEnB032fojLfVluFjUv
48,2017,Bank Account,21 Savage,5eqK0tbzUPo2SoeZsov04s
49,2017,Can't Stop The Feeling!,Justin Timberlake,1WkMMavIMc4JZ8cfMmxHkI
50,2017,Mi Gente,J Balvin&Willy WilliamFeaturing Beyonce,
51,2017,Thunder,Imagine Dragons,1zB4vmk8tFRmM9UULNzbLB
52,2017,T-Shirt,Migos,1rkfJLgTlB6XYNjgZ0sVaK
53,2017,Rake It Up,Yo GottiFeaturingNicki Minaj,
54,2017,Mercy,Shawn Mendes,0AS63m1wHv9n4VVRizK6Hc
55,2017,Tunnel Vision,Kodak Black,4Q3N4Ct4zCuIHuZ65E3BD4
56,2017,Rockstar,Post MaloneFeaturing21 Savage,
57,2017,In Case You Didn't Know,Brett Young,10M2Ex445zw585Ducldzkw
58,2017,Heathens,Twenty One Pilots,6i0V12jOa3mr6uu4WYhUBr
59,2017,Now Or Never,Halsey,126oeltvIg79HHP4yAi4rq
60,2017,Caroline,Amine,5hTpBe8h35rJ67eAWHQsJx
61,2017,Rolex,Ayo & Teo,0pSBuHjILhNEo55xK1zrRt
62,2017,DNA.,Kendrick Lamar,6HZILIRieu8S0iqY8kIKhj
63,2017,Juju On That Beat (TZ Anthem),Zay Hilfigerrr & Zayion McCall,1lItf5ZXJc1by9SbPeljFd
64,2017,Swang,Rae Sremmurd,6mapJIPnQ23RTAevUoE0DL
65,2017,Passionfruit,Drake,5mCPDVBb16L4XQwDdbRUpz
66,2017,Loyalty.,Kendrick LamarFeaturingRihanna,
67,2017,Praying,Kesha,0jdny0dhgjUwoIp5GkqEaA
68,2017,Goosebumps,Travis Scott,6gBFPUFcJLzWGx4lenP6h2
69,2017,Cold,Maroon 5FeaturingFuture,
70,2017,Broccoli,D.R.A.M. FeaturingLil Yachty,
71,2017,Slide,Calvin HarrisFeaturingFrank Ocean&Migos,
72,2017,What Ifs,Kane BrownFeaturingLauren Alaina,
73,2017,Chained To The Rhythm,Katy PerryFeaturingSkip Marley,
74,2017,Feels,"Calvin HarrisFeaturingPharrell Williams,Katy Perry&Big Sean",
75,2017,All Time Low,Jon Bellion,0SuLAslEMFZAXf0SwY7syi
76,2017,Hurricane,Luke Combs,6xHI9KjUjYT0FPtGO8Mxa1
77,2017,Too Good At Goodbyes,Sam Smith,1mXVgsBdtIVeCLJnSnmtdV
78,2017,Young Dumb & Broke,Khalid,5Z3GHaZ6ec9bsiI5BenrbY
79,2017,Magnolia,Playboi Carti,1e1JKLEDKP7hEQzJfNAgPl
80,2017,Love Galore,SZAFeaturingTravis Scott,
81,2017,Drowning,A Boogie wit da HoodieFeaturingKodak Black,
82,2017,Starving,Hailee Steinfeld&GreyFeaturingZedd,
83,2017,Both,Gucci ManeFeaturingDrake,
84,2017,What About Us,P!nk,0Qh38w01QRXK6KHIv0e3hb
85,2017,Swalla,Jason DeruloFeaturingNicki Minaj&Ty Dolla $ign,
86,2017,Slippery,MigosFeaturingGucci Mane,
87,2017,Sign Of The Times,Harry Styles,5Ohxk2dO5COHF1krpoPigN
88,2017,Water Under The Bridge,Adele,4jL6WWKFDqCOPo2hC3VhSS
89,2017,Malibu,Miley Cyrus,1UZOjK1BwmwWU14Erba9CZ
90,2017,Down,Marian Hill,5eCkuGPZNl4mISFNPgr3Dd
91,2017,No Promises,Cheat CodesFeaturingDemi Lovato,
92,2017,Treat You Better,Shawn Mendes,3QGsuHI8jO1Rx4JWLUh9jd
93,2017,I Get The Bag,Gucci ManeFeaturingMigos,
94,2017,Small Town Boy,Dustin Lynch,7mS200vKsSSVgrbMxWza54
95,2017,Everyday We Lit,Yfn LucciFeaturingPnB Rock,
96,2017,Havana,Camila CabelloFeaturingYoung Thug,
97,2017,What Lovers Do,Maroon 5FeaturingSZA,
98,2017,Do Re Mi,Blackbear,6Se3x9ANMLv0dCDsjGmEjh
99,2017,Look At Me!,XXXTENTACION,7floNISpH8VF4z4459Qo18
100,2017,The Fighter,Keith UrbanFeaturingCarrie Underwood,
1,2018,God's Plan,Drake,6DCZcSspjsKoFjzjrWoCdn
2,2018,Perfect,Ed Sheeran,0tgVpDi06FyKpA1z0VMD4v
3,2018,Meant To Be,Bebe Rexha&Florida Georgia Line,7iDa6hUg2VgEL1o1HjmfBn
4,2018,Havana,Camila CabelloFeaturingYoung Thug,
5,2018,Rockstar,Post MaloneFeaturing21 Savage,
6,2018,Psycho,Post MaloneFeaturingTy Dolla $ign,
7,2018,I Like It,"Cardi B,Bad Bunny&J Balvin",58q2HKrzhC3ozto2nDdN4z
8,2018,The Middle,"Zedd,Maren Morris&Grey",09IStsImFySgyp0pIQdqAc
9,2018,In My Feelings,Drake,2G7V7zsVDxg1yRsu7Ew9RJ
10,2018,Girls Like You,Maroon 5FeaturingCardi B,
11,2018,Nice For What,Drake,3CA9pLiwRIGtUBiMjbZmRw
12,2018,Lucid Dreams,Juice WRLD,285pBltuF7vW8TeWk8hdRR
13,2018,Better Now,Post Malone,7dt6x5M1jzdTEt8oCbisTK
14,2018,Finesse,Bruno Mars&Cardi B,3Vo4wInECJQuz9BIBMOu8i
15,2018,Boo'd Up,Ella Mai,0At2qAoaVjIwWNAqrscXli
16,2018,New Rules,Dua Lipa,2ekn2ttSfGqwhhate0LSR0
17,2018,Sad!,XXXTENTACION,3ee8Jmje8o58CHK66QrVC2
18,2018,Never Be The Same,Camila Cabello,4eWQlBRaTjPPUlzacqEeoQ
19,2018,Love Lies,Khalid&Normani,45Egmo7icyopuzJN0oMEdk
20,2018,No Tears Left To Cry,Ariana Grande,2qT1uLXPVPzGgFOx4jtEuo
21,2018,Mine,Bazzi,7uzmGiiJyRfuViKKK3lVmR
22,2018,Thunder,Imagine Dragons,1zB4vmk8tFRmM9UULNzbLB
23,2018,Look Alive,BlocBoy JB FeaturingDrake,
24,2018,Delicate,Taylor Swift,6NFyWDv5CjfwuzoCkw47Xf
25,2018,Yes Indeed,Lil Baby&Drake,6vN77lE9LK6HP2DewaN6HZ
26,2018,Friends,Marshmello&Anne-Marie,1wIyr1y5wiWqo7nqbxHpWt
27,2018,Bad At Love,Halsey,3OzCF9i6Ey7EkkAYJztmKp
28,2018,Taste,TygaFeaturingOffset,
29,2018,Let You Down,NF,52okn5MNA47tk87PeZJLEL
30,2018,No Limit,G-EazyFeaturingA$AP Rocky&Cardi B,
31,2018,FEFE,6ix9ineFeaturingNicki Minaj& Murda Beatz,
32,2018,Tequila,Dan + Shay,42fw0rxRO2xbesF6mJfd4Y
33,2018,Feel It Still,Portugal. The Man,6QgjcU0zLnzq5OrUoSZ3OK
34,2018,MotorSport,"Migos,Nicki Minaj&Cardi B",4wFjTWCunQFKtukqrNijEt
35,2018,I Like Me Better,Lauv,4MagTPnkPiDuIa4P8GtW1b
36,2018,Youngblood,5 Seconds of Summer,2iUXsYOEPhVqEBwsqP70rE
37,2018,Whatever It Takes,Imagine Dragons,6Qn5zhYkTa37e91HC1D7lb
38,2018,Ric Flair Drip,Offset&Metro Boomin,7sO5G9EABYOXQKNPNiE9NR
39,2018,I Fall Apart,Post Malone,75ZvA4QfFiZvzhj2xkaWAh
40,2018,Pray For Me,The Weeknd&Kendrick Lamar,6huNf4dutXRjJyGn7f5BPS
41,2018,Back To You,Selena Gomez,4hQ6UGyWQIGJmHSo0J88JW
42,2018,Sicko Mode,Travis Scott,2xLMifQCjDGFmkHkpNLD9h
43,2018,Walk It Talk It,MigosFeaturingDrake,
44,2018,Gucci Gang,Lil Pump,43ZyHQITOjhciSUUNPVRHc
45,2018,Him & I,G-Eazy&Halsey,5k38wzpLb15YgncyWdTZE4
46,2018,In My Blood,Shawn Mendes,2QZ7WLBE8h2y1Y5Fb8RYbH
47,2018,All The Stars,Kendrick Lamar&SZA,3GCdLUSnKSMJhs4Tj6CV3s
48,2018,Stir Fry,Migos,2UVbBKQOdFAekPTRsnkzcf
49,2018,Too Good At Goodbyes,Sam Smith,1mXVgsBdtIVeCLJnSnmtdV
50,2018,Love.,Kendrick LamarFeaturing Zacari,
51,2018,This Is America,Childish Gambino,0b9oOr2ZgvyQu88wzixux9
52,2018,Nonstop,Drake,0TlLq3lA83rQOYtrqBqSct
53,2018,Heaven,Kane Brown,1HXy5I3HTWq8OvxCn0z7G7
54,2018,Bodak Yellow (Money Moves),Cardi B,
55,2018,Freaky Friday,Lil DickyFeaturingChris Brown,
56,2018,Gummo,6ix9ine,2HBtd9MYDd2xDVu8Zc6pwt
