Rank,Year,Title,Artist,Spotify_ID
57,2018,Plug Walk,Rich The Kid,1ZAyjvIk9YiD76yYy0TEG6
58,2018,Wait,Maroon 5,6AvfZXpbb6r35DfF7gHPRq
59,2018,Be Careful,Cardi B,2Yl4OmDby9iitgNWZPwxkd
60,2018,Wolves,Selena GomezXMarshmello,
61,2018,Bartier Cardi,Cardi BFeaturing21 Savage,
62,2018,God Is A Woman,Ariana Grande,5OCJzvD7sykQEKHH7qAC3C
63,2018,Big Bank,"YGFeaturing2 Chainz,Big Sean&Nicki Minaj",
64,2018,Sorry Not Sorry,Demi Lovato,0yvPEnB032fojLfVluFjUv
65,2018,How Long,Charlie Puth,6wmAHw1szh5RCKSRjiXhPe
66,2018,Lights Down Low,MAX FeaturingGnash,
67,2018,Young Dumb & Broke,Khalid,5Z3GHaZ6ec9bsiI5BenrbY
68,2018,One Kiss,Calvin Harris&Dua Lipa,7ef4DlsgrMEH11cDZd32M6
69,2018,Natural,Imagine Dragons,2FY7b99s15jUprqC0M5NCT
70,2018,You Make It Easy,Jason Aldean,2TXtN9MoV308Y0z1HvyTfV
71,2018,Shape Of You,Ed Sheeran,7qiZfU4dY1lWllzX7mPBI3
72,2018,I Get The Bag,Gucci ManeFeaturingMigos,
73,2018,No Brainer,"DJ KhaledFeaturingJustin Bieber,Chance the Rapper&Quavo",
74,2018,Plain Jane,A$AP FergFeaturingNicki Minaj,
75,2018,Sky Walker,MiguelFeaturingTravis Scott,
76,2018,Marry Me,Thomas Rhett,0OWZFobGSIW9GrSlQ9C5pc
77,2018,Eastside,"Benny Blanco,Halsey&Khalid",7FGq80cy8juXBCD2nrqdWU
78,2018,Call Out My Name,The Weeknd,09mEdoA6zrmBPgTEN5qXmN
79,2018,King's Dead,"Jay Rock,Kendrick Lamar,Future&James Blake",51rXHuKN8Loc4sUlKPODgH
80,2018,Happier,Marshmello&Bastille,7BqHUALzNBTanL6OvsqmC1
81,2018,Te Bote,"Casper Magico,Nio Garcia,Darell,Nicky Jam,Ozuna&Bad Bunny",3V8UKqhEK5zBkBb6d6ub8i
82,2018,Simple,Florida Georgia Line,4L9Ds4mpD3SuYoWwFUlv16
83,2018,Lemon,N*E*R*D &Rihanna,4PpuH4mxL0rD35mOWaLoKS
84,2018,1-[phone],LogicFeaturingAlessia Cara&Khalid,
85,2018,Say Something,Justin TimberlakeFeaturingChris Stapleton,
86,2018,I'm Upset,Drake,3qN5qMTKyEEmiTZD38BNTT
87,2018,Get Along,Kenny Chesney,6n6OQfBpCgzF9oEg8zhBN7
88,2018,Moonlight,XXXTENTACION,0JP9xo3adEtGSdUEISiszL
89,2018,What Lovers Do,Maroon 5FeaturingSZA,
90,2018,X,Nicky JamxJ Balvin,
91,2018,Outside Today,YoungBoy Never Broke Again,5PIfH6BzcmH04RDmtzF0BN
92,2018,Trip,Ella Mai,6CTWathupIiDs7U4InHnDA
93,2018,Dura,Daddy Yankee,6KuqAtoeVzxAYOaMveLNpH
94,2018,Changes,XXXTENTACION,7AFASza1mXqntmGtbxXprO
95,2018,Mercy,Brett Young,2VIPU72L6tIR4w8J8ap6Kp
96,2018,One Number Away,Luke Combs,4gB7HrYHbJVJ5RFOjxmoq4
97,2018,Powerglide,Rae Sremmurd&Juicy J,1BuZAIO8WZpavWVbbq3Lci
98,2018,IDGAF,Dua Lipa,76cy1WJvNGJTj78UqeA5zr
99,2018,Mi Gente,J Balvin&Willy WilliamFeaturing Beyonce,
100,2018,Believer,Imagine Dragons,0pqnGHJpmpxLKifKRmU6WP
1,2019,Old Town Road,Lil Nas XFeaturingBilly Ray Cyrus,
2,2019,Sunflower (Spider-Man: Into The Spider-Verse),Post Malone&Swae Lee,0RiRZpuVRbi7oqRdSMwhQY
3,2019,Without Me,Halsey,6FZDfxM3a3UCqtzo5pxSLZ
4,2019,Bad Guy,Billie Eilish,2Fxmhks0bxGSBdJ92vM42m
5,2019,Wow.,Post Malone,7xQAfvXzm3AkraOtGPWIZg
6,2019,Happier,Marshmello&Bastille,7BqHUALzNBTanL6OvsqmC1
7,2019,7 Rings,Ariana Grande,6ocbgoVGwYJhOv1GgI9NsF
8,2019,Talk,Khalid,6TqXcAFInzjp0bODyvrWEq
9,2019,Sicko Mode,Travis Scott,2xLMifQCjDGFmkHkpNLD9h
10,2019,Sucker,Jonas Brothers,22vgEDb5hykfaTwLuskFGD
11,2019,High Hopes,Panic! At The Disco,1rqqCSm0Qe4I9rUvWncaom
12,2019,"Thank U, Next",Ariana Grande,3e9HZxeyfWwjeyPAMmWSSQ
13,2019,Truth Hurts,Lizzo,3HWzoMvoF3TQfYg4UPszDq
14,2019,Dancing With A Stranger,Sam Smith&Normani,3xgT3xIlFGqZjYW9QlhJWp
15,2019,Senorita,Shawn Mendes&Camila Cabello,6v3KW9xbzN5yKLt9YKDYA2
16,2019,I Don't Care,Ed Sheeran&Justin Bieber,6hvRoJ0BTZywxu8UCPBkzx
17,2019,Eastside,"Benny Blanco,Halsey&Khalid",7FGq80cy8juXBCD2nrqdWU
18,2019,Going Bad,Meek MillFeaturingDrake,
19,2019,Shallow,Lady Gaga&Bradley Cooper,2VxeLyX666F8uXCJ0dZF8B
20,2019,Better,Khalid,2OpBganfGk2GVdSlRdxzaX
21,2019,No Guidance,Chris BrownFeaturingDrake,
22,2019,Girls Like You,Maroon 5FeaturingCardi B,
23,2019,Sweet But Psycho,Ava Max,7DnAm9FOTWE3cUvso43HhI
24,2019,Suge,DaBaby,2gwkD6igEhQbDQegRCcdoB
25,2019,Middle Child,J. Cole,2JvzF1RMd7lE3KmFlsyZD8
26,2019,Drip Too Hard,Lil Baby&Gunna,78QR3Wp35dqAhFEc2qAGjE
27,2019,Someone You Loved,Lewis Capaldi,7qEHsqek33rTcFNT9PFqLf
28,2019,Ran$om,Lil Tecca,
29,2019,If I Can't Have You,Shawn Mendes,2bT1PH7Cw3J9p3t7nlXCdh
30,2019,Goodbyes,Post MaloneFeaturingYoung Thug,
31,2019,ZEZE,Kodak BlackFeaturingTravis Scott&Offset,
32,2019,Better Now,Post Malone,7dt6x5M1jzdTEt8oCbisTK
33,2019,Youngblood,5 Seconds of Summer,2iUXsYOEPhVqEBwsqP70rE
34,2019,Money In The Grave,DrakeFeaturingRick Ross,
35,2019,Speechless,Dan + Shay,3GJ4hzg4lrGwU51Y3VARbF
36,2019,"Break Up With Your Girlfriend, I'm Bored",Ariana Grande,4kV4N9D1iKVxx1KLvtTpjS
37,2019,Please Me,Cardi B&Bruno Mars,0PG9fbaaHFHfre2gUVo7AN
38,2019,Money,Cardi B,2GGMabyHXnJmjY6CXhhB2e
39,2019,You Need To Calm Down,Taylor Swift,6RRNNciQGZEXnqk8SQ9yv5
40,2019,Panini,Lil Nas X,6fTt0CH2t0mdeB2N9XFG5r
41,2019,Look Back At It,A Boogie wit da Hoodie,3Ol2xnObFdKV9pmRD2t9x8
42,2019,A Lot,21 Savage,2t8yVaLvJ0RenpXUIAC52d
43,2019,ME!,Taylor SwiftFeaturingBrendon Urie,
44,2019,MIA,Bad BunnyFeaturingDrake,
45,2019,Pop Out,Polo GFeaturingLil Tjay,
46,2019,Beautiful Crazy,Luke Combs,2rxQMGVafnNaRaXlRMWPde
47,2019,Thotiana,Blueface,1rBjexQsgqXpsS2BrCxaDX
48,2019,Lucid Dreams,Juice WRLD,285pBltuF7vW8TeWk8hdRR
49,2019,Mo Bamba,Sheck Wes,1xzBco0xcoJEDXktl7Jxrr
50,2019,Beautiful People,Ed SheeranFeaturingKhalid,
51,2019,Wake Up In The Sky,Gucci ManeXBruno MarsXKodak Black,
52,2019,Whiskey Glasses,Morgan Wallen,57TEkZN3f84tFJFHFrD4pO
53,2019,God's Country,Blake Shelton,4TCeFZNjGNQIpCuZmJkkE2
54,2019,Be Alright,Dean Lewis,5qrSlOut2rNAWv3ubArkNy
55,2019,Pure Water,Mustard&Migos,3j84U36KvLeXNDPv4t5pI8
56,2019,The Git Up,Blanco Brown,01tA4XmJ4fGQNwti6b2hPm
57,2019,Taki Taki,"DJ SnakeFeaturingSelena Gomez,Ozuna&Cardi B",
58,2019,Close To Me,Ellie GouldingXDiploFeaturingSwae Lee,
59,2019,Envy Me,Calboy,7rvyVWja33WG9R97oeJAjx
60,2019,You Say,Lauren Daigle,6Up545NUflOiXo8cEraH49
61,2019,"Hey Look Ma, I Made It",Panic! At The Disco,22oEJW6r2rMb9z4IntfyEa
62,2019,Circles,Post Malone,21jGcNKet2qwijlDFuPiPb
63,2019,Beer Never Broke My Heart,Luke Combs,7aEtlGHoiPAfRB084NiDmx
64,2019,The London,"Young Thug,J. Cole&Travis Scott",3s4mrPrEFFPF0LmAfutW0n
65,2019,Con Calma,Daddy Yankee&Katy PerryFeaturingSnow,
66,2019,Murder On My Mind,YNW Melly,7eBqSVxrzQZtK2mmgRG6lC
67,2019,When The Party's Over,Billie Eilish,43zdsphuZLzwA9k4DJhU0I
68,2019,Act Up,City Girls,3A2yGHWIzmGEIolwonU69h
69,2019,I Like It,"Cardi B,Bad Bunny&J Balvin",58q2HKrzhC3ozto2nDdN4z
70,2019,Trampoline,SHAED,6AFAey1TrtgGNkgCMTEVCq
71,2019,Leave Me Alone,Flipp Dinero,6V7g6qM8wheMivMWrzbPTM
72,2019,Breathin,Ariana Grande,4OafepJy2teCjYJbvFE60J
73,2019,Bury A Friend,Billie Eilish,4SSnFejRGlZikf02HLewEF
74,2019,Close Friends,Lil Baby,5nzhL67GpF9szXWg5y509A
75,2019,Baby Shark,Pinkfong,5ygDXis42ncn6kYG14lEVG
76,2019,My Type,Saweetie,5KBARWIxeMGkvUax9VtVC9
77,2019,Worth It,YK Osiris,0PQoUlzP7ILdcrzpajHXc0
78,2019,Only Human,Jonas Brothers,0DiDStADDVh3SvAsoJAFMk
79,2019,Knockin' Boots,Luke Bryan,2opQESZb7JsRKCvWMBPeuv
80,2019,Trip,Ella Mai,6CTWathupIiDs7U4InHnDA
81,2019,Rumor,Lee Brice,56eGOeSsqdg3FLxdo83TwV
82,2019,Swervin,A Boogie wit da HoodieFeaturing6ix9ine,
83,2019,How Do You Sleep?,Sam Smith,34pRqzRiFcIuyRMuuEayzY
84,2019,Baby,Lil Baby&DaBaby,5MPPttjfGap2C6j6eKcO6J
85,2019,Look What God Gave Her,Thomas Rhett,2KqJC0koTBUyDlsMt5ok1V
86,2019,Good As You,Kane Brown,19kUPdKTp85q9RZNwaXM15
87,2019,Clout,OffsetFeaturingCardi B,
88,2019,Love Lies,Khalid&Normani,45Egmo7icyopuzJN0oMEdk
89,2019,One Thing Right,Marshmello&Kane Brown,7gZXCjAy6nxKCQWLEeX4LZ
90,2019,Cash Shit,Megan Thee StallionFeaturingDaBaby,
91,2019,Tequila,Dan + Shay,42fw0rxRO2xbesF6mJfd4Y
92,2019,Shotta Flow,NLE Choppa,5OFlp1fOrfiSXOjw4wuSgy
93,2019,Hot Girl Summer,"Megan Thee Stallion,Nicki Minaj&Ty Dolla $ign",5N1o6d8zGcSZSeMFkOUQOk
94,2019,Talk You Out Of It,Florida Georgia Line,4qQwGRtGT7l6ckQtdPEFd4
95,2019,Beautiful,Bazzi FeaturingCamila Cabello,
96,2019,Eyes On You,Chase Rice,4w95iGC6NrxZJ5o3D7bWyV
97,2019,All To Myself,Dan + Shay,08tq1XcHwVt5PHXUo87i0D
98,2019,Boyfriend,Ariana Grande& Social House,0Ryd8975WihbObpp5cPW1t
99,2019,Walk Me Home,P!nk,7DHApOHsIFo7EyfieArYGE
100,2019,Robbery,Juice WRLD,6iaSML1PIYq936g62BDtBq
1,2020,Blinding Lights,The Weeknd,0VjIjW4GlUZAMYd2vXMi3b
2,2020,Circles,Post Malone,21jGcNKet2qwijlDFuPiPb
3,2020,The Box,Roddy Ricch,0nbXyq5TXYPCO7pr3N8S4I
4,2020,Don't Start Now,Dua Lipa,3PfIrDoz19wz7qK7tYeu62
5,2020,Rockstar,DaBabyFeaturingRoddy Ricch,
6,2020,Adore You,Harry Styles,3jjujdWJ72nww5eGnfs2E7
7,2020,Life Is Good,FutureFeaturingDrake,
8,2020,Memories,Maroon 5,4cktbXiXOapiLBMprHFErI
9,2020,The Bones,Maren Morris,7yFhA2fUsL2oIMWlw5DaHQ
10,2020,Someone You Loved,Lewis Capaldi,7qEHsqek33rTcFNT9PFqLf
11,2020,Say So,Doja Cat,3Dv1eDb0MEgF93GpLXlucZ
12,2020,I Hope,Gabby BarrettFeaturing Charlie Puth,
13,2020,Whats Poppin,"Jack HarlowFeaturingDaBaby,Tory Lanez&Lil Wayne",
14,2020,Dance Monkey,Tones And I,2XU0oxnq2qxCpomAAuJY8K
15,2020,Savage,Megan Thee StallionFeaturing Beyonce,
16,2020,Roxanne,Arizona Zervas,696DnlkuDOXcMAnKlTgXXK
17,2020,Intentions,Justin BieberFeaturingQuavo,
18,2020,Everything I Wanted,Billie Eilish,3ZCTVFBt2Brf31RLEnCkWJ
19,2020,Roses,Saint Jhn,72GVdRHK49beKrC1NqRCqj
20,2020,Watermelon Sugar,Harry Styles,6UelLqGlWMcVH1E5c4H7lY
21,2020,Before You Go,Lewis Capaldi,2gMXnyrvIjhVBUZwvLZDMP
22,2020,Falling,Trevor Daniel,0Aqi7ArnBrGblW5T6p2jmD
23,2020,"10,000 Hours",Dan + Shay&Justin Bieber,2wrJq5XKLnmhRXHIAf9xBa
24,2020,WAP,Cardi BFeaturingMegan Thee Stallion,
25,2020,Ballin',Mustard&Roddy Ricch,3QzAOrNlsabgbMwlZt7TAY
26,2020,Hot Girl Bummer,Blackbear,6jRq8gaZhMUyy5RclRPcAf
27,2020,Blueberry Faygo,Lil Mosey,22LAwLoDA5b4AaGSkg6bKW
28,2020,Heartless,The Weeknd,6bnF93Rx87YqUBLSgjiMU8
29,2020,BOP,DaBaby,6Ozh9Ok6h4Oi1wUSLtBseN
30,2020,Lose You To Love Me,Selena Gomez,4l0Mvzj72xxOpRrp6h8nHi
31,2020,Good As Hell,Lizzo,6KgBpzTuTRPebChN0VTyzV
32,2020,Toosie Slide,Drake,466cKvZn1j45IpxDdYZqdA
33,2020,Break My Heart,Dua Lipa,017PF4Q3l4DBUiWoXk4OWT
34,2020,Chasin' You,Morgan Wallen,0WiyWiJDkNCyGNqkv7NByy
35,2020,Savage Love (Laxed - Siren Beat),Jawsh 685 xJason Derulo,
36,2020,No Guidance,Chris BrownFeaturingDrake,
37,2020,My Oh My,Camila CabelloFeaturingDaBaby,
38,2020,Dynamite,BTS,5QDLhrAOJJdNAmCTJ8xMyW
39,2020,Go Crazy,Chris Brown&Young Thug,1IIKrJVP1C9N7iPtG6eOsK
40,2020,High Fashion,Roddy RicchFeaturingMustard,
41,2020,Laugh Now Cry Later,DrakeFeaturingLil Durk,
42,2020,Woah,Lil Baby,02RCbjb9czvQKNGBmEmWob
43,2020,Death Bed,Powfu Featuringbeabadoobee,
44,2020,Senorita,Shawn Mendes&Camila Cabello,6v3KW9xbzN5yKLt9YKDYA2
45,2020,HIGHEST IN THE ROOM,Travis Scott,3eekarcy7kvN4yt5ZFzltW
46,2020,Bad Guy,Billie Eilish,2Fxmhks0bxGSBdJ92vM42m
47,2020,Mood,24kGoldnFeaturingiann dior,
48,2020,Rain On Me,Lady Gaga&Ariana Grande,7ju97lgwC2rKQ6wwsf9no9
49,2020,For The Night,Pop SmokeFeaturingLil Baby&DaBaby,
50,2020,RITMO (Bad Boys For Life),Black Eyed Peas XJ Balvin,
51,2020,Heart On Ice,Rod Wave,591ks2A0o7ratTpiRdI7M6
52,2020,Nobody But You,Blake SheltonDuet WithGwen Stefani,
53,2020,Trampoline,SHAED,6AFAey1TrtgGNkgCMTEVCq
54,2020,Come & Go,Juice WRLDxMarshmello,
55,2020,Truth Hurts,Lizzo,3HWzoMvoF3TQfYg4UPszDq
56,2020,If The World Was Ending,JP SaxeFeaturingJulia Michaels,
57,2020,We Paid,Lil Baby&42 Dugg,6gxKUmycQX7uyMwJcweFjp
58,2020,Yummy,Justin Bieber,16wAOAZ2OkqoIDN7TpChjR
59,2020,One Man Band,Old Dominion,7cA3PnUQDlUyBBwpRozQeo
60,2020,Got What I Got,Jason Aldean,4TCc369aRPRubv1m8R1TBG
61,2020,Sunday Best,Surfaces,1qYKWcEOrh2tM8PlgIm8K1
62,2020,Godzilla,EminemFeaturingJuice WRLD,
63,2020,Bandit,Juice WRLD&YoungBoy Never Broke Again,1oWM79mUVdZGCGYjSirHZR
64,2020,Party Girl,StaySolidRocky,5RqR4ZCCKJDcBLIn4sih9l
65,2020,Die From A Broken Heart,Maddie & Tae,3DA4SE262k6rdEtlHteNyq
66,2020,Popstar,DJ KhaledFeaturingDrake,
67,2020,All I Want For Christmas Is You,Mariah Carey,0bYg9bo50gSsH3LtXe2SQn
68,2020,One Of Them Girls,Lee Brice,6uyiyatWPCqC59Mm4rO8xL
69,2020,Hard To Forget,Sam Hunt,10xuH52YSXHWFwCaF1fsDd
70,2020,One Margarita,Luke Bryan,1Y3TlYJNhIa7k4YAvFkJAB
71,2020,Panini,Lil Nas X,6fTt0CH2t0mdeB2N9XFG5r
72,2020,Hot,Young ThugFeaturingGunna,
73,2020,I Hope You're Happy Now,Carly Pearce&Lee Brice,0Al3wN3keprGTSgG8NBwjr
74,2020,Emotionally Scarred,Lil Baby,7ge7BHazYbVKi8qyZUX1Bm
75,2020,Suicidal,YNW Melly&Juice WRLD,4S2uhQE8L9V6p7rj7SiauJ
76,2020,The Bigger Picture,Lil Baby,3HNWVQHXpW70ubsDhvnegu
77,2020,Only Human,Jonas Brothers,0DiDStADDVh3SvAsoJAFMk
78,2020,The Woo,Pop SmokeFeaturing50 Cent&Roddy Ricch,
79,2020,Sum 2 Prove,Lil Baby,5f4Hy5mw5SRaUgXX9c6P5S
80,2020,Stuck With U,Ariana Grande&Justin Bieber,4HBZA5flZLE435QTztThqH
81,2020,Mood Swings,Pop SmokeFeaturingLil Tjay,
82,2020,You Should Be Sad,Halsey,7lidXGPXPYLNThITAOTlkK
83,2020,Dior,Pop Smoke,79s5XnCN4TJKTVMSmOx8Ep
84,2020,Supalonely,BENEE FeaturingGus Dapperton,
85,2020,Even Though I'm Leaving,Luke Combs,5Fhe63YOMZsGdB3CgCDuBi
86,2020,The Scotts,"THE SCOTTS,Travis Scott&Kid Cudi",
87,2020,Juicy,Doja Cat&Tyga,7f5trao56t7sB7f14QDTmp
88,2020,Be Like That,Kane BrownWithSwae Lee&Khalid,
89,2020,Homesick,Kane Brown,30RZAuEkYeDXvy46Iv6l7E
90,2020,Rags2Riches,Rod WaveFeaturing ATR Son Son,
91,2020,Bluebird,Miranda Lambert,0kPeZAyIhIfeZNrtfjJGDB
92,2020,Wishing Well,Juice WRLD,2U5WueTLIK5WJLD7mvDODv
93,2020,Does To Me,Luke CombsFeaturingEric Church,
94,2020,P*$$y Fairy (OTW),Jhene Aiko,48KXAIruJ07kJVCWOGohMV
95,2020,ily,Surf Mesa Featuring Emilee,62aP9fBQKYKxi7PDXwcUAS
96,2020,More Than My Hometown,Morgan Wallen,0IRZwSCWFdT5D8hNCXHzZX
97,2020,Lovin' On You,Luke Combs,0nYvjcSlCgjcwogQAwIwNp
98,2020,Said Sum,Moneybagg Yo,3sKz6Sd72K0ofPWcJPPk6H
99,2020,Slide,H.E.R. FeaturingYG,
100,2020,Walk Em Down,NLE Choppa FeaturingRoddy Ricch,
1,2021,Levitating,Dua Lipa,5nujrmhLynf4yMoMtj8AQF
2,2021,Save Your Tears,The Weeknd& Ariana Grande,1oFAF1hdPOickyHgbuRjyX
3,2021,Blinding Lights,The Weeknd,0VjIjW4GlUZAMYd2vXMi3b
4,2021,Mood,24kGoldnFeaturingiann dior,
5,2021,Good 4 U,Olivia Rodrigo,4ZtFanR9U6ndgddUvNcjcG
6,2021,Kiss Me More,Doja CatFeaturingSZA,
7,2021,Leave The Door Open,Silk Sonic(Bruno Mars&Anderson .Paak),02VBYrHfVwfEWXk5DXyf0T
8,2021,Drivers License,Olivia Rodrigo,5wANPM4fQCJwkGd4rN57mH
9,2021,Montero (Call Me By Your Name),Lil Nas X,1SC5rEoYDGUK4NfG82494W
10,2021,Peaches,Justin BieberFeaturingDaniel Caesar& Giveon,
11,2021,Butter,BTS,6jjYDGxVJsWS0a5wlVF5vS
12,2021,Stay,The Kid LAROI &Justin Bieber,567e29TDzLwZwfDuEpGTwo
13,2021,Deja Vu,Olivia Rodrigo,6HU7h9RYOaPRFeh0R3UeAr
14,2021,Positions,Ariana Grande,35mvY5S1H3J2QZyna3TFe0
15,2021,Bad Habits,Ed Sheeran,3rmo8F54jFF8OgYsqTxm5d
16,2021,Heat Waves,Glass Animals,3USxtqRwSYz57Ewm6wWRMp
17,2021,Without You,The Kid LAROI,1KMkcUvF7m3SDChDOa7i5L
18,2021,Forever After All,Luke Combs,6IBcOGPsniK3Pso1wHIhew
19,2021,Go Crazy,Chris Brown&Young Thug,1IIKrJVP1C9N7iPtG6eOsK
20,2021,Astronaut In The Ocean,Masked Wolf,3Ofmpyhv5UAQ70mENzB277
21,2021,34+35,Ariana GrandeFeat. Doja Cat & Megan Thee Stallion,
22,2021,What You Know Bout Love,Pop Smoke,1tkg4EHVoqnhR6iFEXb60y
23,2021,My Ex's Best Friend,Machine Gun Kelly XBlackbear,
24,2021,Industry Baby,Lil Nas X&Jack Harlow,5Z9KJZvQzH6PFmb8SNkxuk
25,2021,Therefore I Am,Billie Eilish,20R4HfKloPKgXDqU7UKk3x
26,2021,Up,Cardi B,1XXimziG1uhM0eDNCZCrUl
27,2021,Fancy Like,Walker Hayes,58UKC45GPNTflCN6nwCUeF
28,2021,Dakiti,Bad Bunny& Jhay Cortez,47EiUVwUp4C9fGccaPuUCS
29,2021,Best Friend,Saweetie FeaturingDoja Cat,
30,2021,Rapstar,Polo G,18vXApRmJSgQ6wG2ll9AOg
31,2021,Heartbreak Anniversary,Giveon,3FAJ6O0NOHQV8Mc5Ri6ENp
32,2021,For The Night,Pop SmokeFeaturingLil Baby&DaBaby,
33,2021,Calling My Phone,Lil TjayFeaturing6LACK,
