Rank,Year,Title,Artist,Spotify_ID
34,2021,Beautiful Mistakes,Maroon 5FeaturingMegan Thee Stallion,
35,2021,Holy,Justin BieberFeaturingChance the Rapper,
36,2021,On Me,Lil Baby,4Iedi94TIaB2GGb1nMB68v
37,2021,You Broke Me First.,Tate McRae,4l0RmWt52FxpVxMNni6i63
38,2021,Traitor,Olivia Rodrigo,5CZ40GBx1sQ9agT82CLQCT
39,2021,Back In Blood,Pooh Shiesty FeaturingLil Durk,
40,2021,I Hope,Gabby BarrettFeaturing Charlie Puth,
41,2021,Dynamite,BTS,5QDLhrAOJJdNAmCTJ8xMyW
42,2021,Wockesha,Moneybagg Yo,0nqhKXDjsyBMvbeWmgijD0
43,2021,You Right,Doja Cat&The Weeknd,0k4d5YPDr1r7FX77VdqWez
44,2021,Beat Box,SpotemGottem Featuring Pooh Shiesty OrDaBaby,2LbNkvmYabhVf9jBCVeLm7
45,2021,Laugh Now Cry Later,DrakeFeaturingLil Durk,
46,2021,Need To Know,Doja Cat,3Vi5XqYrmQgOYBajMWSvCi
47,2021,Wants And Needs,DrakeFeaturingLil Baby,
48,2021,Way 2 Sexy,DrakeFeaturingFuture&Young Thug,
49,2021,Telepatia,Kali Uchis,6tDDoYIxWvMLTdKpjFkc1B
50,2021,Whoopty,CJ,5vGLcdRuSbUhD8ScwsGSdA
51,2021,Lemonade,Internet Money&GunnaFeaturingDon Toliver&Nav,
52,2021,Good Days,SZA,4PMqSO5qyjpvzhlLI5GnID
53,2021,Starting Over,Chris Stapleton,3K07bGe8iljQ3mOKArHLDo
54,2021,Body,Megan Thee Stallion,0A1hoCfMLkiAgvhWkkucJa
55,2021,Willow,Taylor Swift,0lx2cLdOt3piJbcaXIV74f
56,2021,Bang!,AJR,4SQLQfcR0vhyIN4uPBlc0d
57,2021,Better Together,Luke Combs,6gdLyYNuhWBzqwlOFSsXC7
58,2021,You're Mines Still,Yung Bleu FeaturingDrake,
59,2021,Every Chance I Get,DJ KhaledFeaturingLil Baby&Lil Durk,
60,2021,Essence,WizkidFeaturingJustin Bieber&Tems,
61,2021,Chasing After You,Ryan HurdWithMaren Morris,
62,2021,The Good Ones,Gabby Barrett,3hLuHKzG1cmlRpq53ZVWd8
63,2021,Leave Before You Love Me,MarshmelloXJonas Brothers,
64,2021,Glad You Exist,Dan + Shay,3oV2RVOmwdWdf9BmGS4Oad
65,2021,Lonely,Justin Bieber&Benny Blanco,3S8jK1mGzQi24ilFb45DAZ
66,2021,Beggin',Maneskin,3Wrjm47oTz2sjIgck11l5e
67,2021,Streets,Doja Cat,60ynsPSSKe6O3sfwRnIBRf
68,2021,What's Next,Drake,3aQem4jVGdhtg116TmJnHz
69,2021,Famous Friends,Chris Young+Kane Brown,00KyYtT6NaXwbPecina5Pj
70,2021,Lil Bit,Nelly&Florida Georgia Line,33aow0AcXYvT1FoWNzMcqN
71,2021,Thot Shit,Megan Thee Stallion,7FdmHr87G79PDRGy9SPBkZ
72,2021,Late At Night,Roddy Ricch,6kksmL4t09IgxhajuVDDxR
73,2021,Kings & Queens,Ava Max,7a53HqqArd4b9NF4XAmlbI
74,2021,Anyone,Justin Bieber,2WnAKZefdRHxtBEkRjFOHC
75,2021,Track Star,Mooski,5hChuUMe5iHfjkXgzj1D4b
76,2021,Time Today,Moneybagg Yo,0YrKSfpvflYnLSBd4Jtu6J
77,2021,Cry Baby,Megan Thee StallionFeaturingDaBaby,
78,2021,All I Want For Christmas Is You,Mariah Carey,0bYg9bo50gSsH3LtXe2SQn
79,2021,No More Parties,Coi LerayFeaturingLil Durk,
80,2021,What's Your Country Song,Thomas Rhett,4oR2cCQGs0Yt0Mgr2diV6V
81,2021,One Too Many,Keith UrbanDuet With P!nk,
82,2021,Arcade,Duncan Laurence,1J14CdDAvBTE1AJYUOwl6C
83,2021,Yonaguni,Bad Bunny,2JPLbjOn0wPCngEot2STUS
84,2021,Good Time,Niko Moon,2S8UMuLJ0z8agFgFGJ6Ztt
85,2021,If I Didn't Love You,Jason Aldean&Carrie Underwood,7IYoh1u7dFM1xIWSEYd5B8
86,2021,Knife Talk,DrakeFeaturing21 Savage&Project Pat,
87,2021,pov,Ariana Grande,3UoULw70kMsiVXxW0L3A33
88,2021,Just The Way,ParmaleexBlanco Brown,
89,2021,Take My Breath,The Weeknd,2vgUijXOTRMnWXDtvgMp2b
90,2021,We're Good,Dua Lipa,1diS6nkxMQc3wwC4G1j0bh
91,2021,Hell Of A View,Eric Church,4mXGooManGPH6xAWRAtRJU
92,2021,Rockin' Around The Christmas Tree,Brenda Lee,2EjXfH91m7f8HiJN1yQg97
93,2021,Put Your Records On,Ritt Momney,6AGOKlMZWLCaEJGnaROtF9
94,2021,Happier Than Ever,Billie Eilish,4RVwu0g32PAqgUiJoXsdF8
95,2021,Single Saturday Night,Cole Swindell,6LnIxE8CqkK7faQV76nEHS
96,2021,Things A Man Oughta Know,Lainey Wilson,3S0sk6DSTgesXsUSAEHNr5
97,2021,Throat Baby (Go Baby),BRS Kash,15C4TnrrVdym7UykxQIOTZ
98,2021,Tombstone,Rod Wave,3zc8VZEpM1onYV4FWGdFvm
99,2021,Drinkin' Beer. Talkin' God. Amen.,Chase RiceFeaturingFlorida Georgia Line,
100,2021,Todo de Ti,Rauw Alejandro,3rdAz1fbUfZxYgaCviYhRo
1,2022,Heat Waves,Glass Animals,3USxtqRwSYz57Ewm6wWRMp
2,2022,As It Was,Harry Styles,4Dvkj6JhhA12EX05fT7y2e
3,2022,Stay,The Kid LAROI &Justin Bieber,567e29TDzLwZwfDuEpGTwo
4,2022,Easy On Me,Adele,46IZ0fSY2mpAiktS3KOqds
5,2022,Shivers,Ed Sheeran,50nfwKoDiSYg8zOCREWAm5
6,2022,First Class,Jack Harlow,0wHFktze2PHC5jDt3B17DC
7,2022,Big Energy,Latto,4pi1G1x8tl9VfdD9bL3maT
8,2022,Ghost,Justin Bieber,6I3mqTwhRpn34SLVafSH7G
9,2022,Super Gremlin,Kodak Black,1Y5Jvi3eLi4Chwqch9GMem
10,2022,Cold Heart (PNAU Remix),Elton John&Dua Lipa,7rglLriMNBPAyuJOMGwi39
11,2022,Wait For U,FutureFeaturingDrake&Tems,
12,2022,About Damn Time,Lizzo,6HMtHNpW6YPi1hrw9tgF8P
13,2022,Bad Habits,Ed Sheeran,3rmo8F54jFF8OgYsqTxm5d
14,2022,Thats What I Want,Lil Nas X,0e8nrvls4Qqv5Rfa2UhqmO
15,2022,Enemy,Imagine DragonsX JID,
16,2022,Industry Baby,Lil Nas X&Jack Harlow,5Z9KJZvQzH6PFmb8SNkxuk
17,2022,abcdefu,GAYLE,4fouWK6XVHhzl78KzQ1UjL
18,2022,Need To Know,Doja Cat,3Vi5XqYrmQgOYBajMWSvCi
19,2022,Wasted On You,Morgan Wallen,5YanmSgudc0CaxZrn40YnM
20,2022,Me Porto Bonito,Bad Bunny& Chencho Corleone,6Sq7ltF9Qa7SNFBsV5Cogx
21,2022,Woman,Doja Cat,6Uj1ctrBOjOas8xZXGqKk4
22,2022,Titi Me Pregunto,Bad Bunny,1IHWl5LamUGEuP4ozKQSXZ
23,2022,Running Up That Hill (A Deal With God),Kate Bush,1PtQJZVZIdWIYdARpZRDFO
24,2022,We Don't Talk About Bruno,"Carolina Gaitan, Mauro Castillo,Adassa, Rhenzy Feliz, Diane Guerrero, Stephanie Beatriz & Encanto Cast",52xJxFP6TqMuO4Yt0eOkMz
25,2022,Late Night Talking,Harry Styles,1qEmFfgcLObUfQm0j1W2CK
26,2022,I Like You (A Happier Song),Post MaloneFeaturingDoja Cat,
27,2022,You Proof,Morgan Wallen,57a4iloBWqan5rtqPJBoVY
28,2022,Bad Habit,Steve Lacy,4k6Uh1HXdhtusDW5y8Gbvy
29,2022,Sunroof,Nicky Youre & dazy,5YqEzk3C5c3UZ1D5fJUlXA
30,2022,One Right Now,Post Malone&The Weeknd,1nltpRhEiXikwDlVn4UADk
31,2022,Good 4 U,Olivia Rodrigo,4ZtFanR9U6ndgddUvNcjcG
32,2022,Numb Little Bug,Em Beihold,1KQc37jezhunxnOPhvdwSG
33,2022,Jimmy Cooks,DrakeFeaturing21 Savage,
34,2022,'Til You Can't,Cody Johnson,4k3lPl8YTKuY8c1HelVnm3
35,2022,Fancy Like,Walker Hayes,58UKC45GPNTflCN6nwCUeF
36,2022,The Kind Of Love We Make,Luke Combs,48UKTR66uUOT9LaUvooTNx
37,2022,I Ain't Worried,OneRepublic,4h9wh7iOZ0GGn8QVp4RAOB
38,2022,Break My Soul,Beyonce,5pyoxDZ1PX0KxBxiRVxA4U
39,2022,Something In The Orange,Zach Bryan,3WMj8moIAXJhHsyLaqIIHI
40,2022,Save Your Tears,The Weeknd& Ariana Grande,1oFAF1hdPOickyHgbuRjyX
41,2022,Smokin Out The Window,Silk Sonic(Bruno Mars&Anderson .Paak),3xVZYkcuWalGudeKl861wb
42,2022,Levitating,Dua Lipa,5nujrmhLynf4yMoMtj8AQF
43,2022,In A Minute,Lil Baby,31lopd32BkJBTSgYE16c5e
44,2022,Moscow Mule,Bad Bunny,6Xom58OOXk2SoU711L2IXO
45,2022,You Right,Doja Cat&The Weeknd,0k4d5YPDr1r7FX77VdqWez
46,2022,She Had Me At Heads Carolina,Cole Swindell,200x8ONbPfFzByUr3fVz46
47,2022,Vegas,Doja Cat,0hquQWY3xvYqN4qtiquniF
48,2022,Pushin P,Gunna&FutureFeaturingYoung Thug,
49,2022,Buy Dirt,Jordan DavisFeaturingLuke Bryan,
50,2022,I Hate U,SZA,2aJnyNu4PQxQ2lyj5boiMG
51,2022,Boyfriend,Dove Cameron,59CfNbkERJ3NoTXDvoURjj
52,2022,Glimpse Of Us,Joji,2mlNgAeIBnL78ZriXgrRHz
53,2022,Surface Pressure,Jessica Darrow,760jhRscwGbIIe1m1IIQpU
54,2022,Fall In Love,Bailey Zimmerman,0rCFRyEy4WXjRXNpO80Dzs
55,2022,Love Nwantiti (Ah Ah Ah),CKay,2Xr1dTzJee307rmrkt8c0g
56,2022,Super Freaky Girl,Nicki Minaj,2yjlYDiNiQkdxVqTlaSrlX
57,2022,Hrs And Hrs,muni long,
58,2022,Sand In My Boots,Morgan Wallen,12k3pLHg78j1NfwKf9B1jf
59,2022,MAMIII,Becky GXKarol G,
60,2022,Knife Talk,DrakeFeaturing21 Savage&Project Pat,
61,2022,AA,Walker Hayes,6aIrXGmaFqPafbYgxbMUsj
62,2022,Sweetest Pie,Megan Thee Stallion&Dua Lipa,7mFj0LlWtEJaEigguaWqYh
63,2022,Provenza,Karol G,3HqcNJdZ2seoGxhn0wVNDK
64,2022,Essence,WizkidFeaturingJustin Bieber&Tems,
65,2022,All I Want For Christmas Is You,Mariah Carey,0bYg9bo50gSsH3LtXe2SQn
66,2022,Bam Bam,Camila CabelloFeaturingEd Sheeran,
67,2022,5 Foot 9,Tyler Hubbard,0U4iRayct65wsaBMQGiLbg
68,2022,Get Into It (Yuh),Doja Cat,0W6I02J9xcqK8MtSeosEXb
69,2022,Efecto,Bad Bunny,5Eax0qFko2dh7Rl2lYs3bx
70,2022,Rock And A Hard Place,Bailey Zimmerman,1TE8AAk9koG0UJco6ZAUfx
71,2022,Doin' This,Luke Combs,6TpyujRefwsflWFXbmjVpj
72,2022,Oh My God,Adele,3Kkjo3cT83cw09VJyrLNwX
73,2022,Better Days,NEIKED X Mae Muller XPolo G,6f5ExP43esnvdKPddwKXJH
74,2022,Meet Me At Our Spot,THE ANXIETY: WILLOW & Tyler Cole,07MDkzWARZaLEdKxo6yArG
75,2022,Fingers Crossed,Lauren Spencer Smith,4wH7ZoqgETaACS9BlUkvuY
76,2022,All Too Well (Taylor's Version),Taylor Swift,5enxwA8aAbwZbf5qCHORXi
77,2022,Party,Bad Bunny&Rauw Alejandro,4tYFy8ALRjIZvnvSLw5lxN
78,2022,Despues de La Playa,Bad Bunny,1dm6z1fWB0cErMszU25dy2
79,2022,You Should Probably Leave,Chris Stapleton,2UikqkwBv7aIvlixeVXHWt
80,2022,Rockin' Around The Christmas Tree,Brenda Lee,2EjXfH91m7f8HiJN1yQg97
81,2022,Broadway Girls,Lil DurkFeaturingMorgan Wallen,
82,2022,Take My Name,Parmalee,7g0Zfd5J6Hzx9M2fRUMuba
83,2022,What Happened To Virgil,Lil DurkFeaturingGunna,
84,2022,Puffin On Zootiez,Future,1qMMYpVatbRITKCfq1gasi
85,2022,Like I Love Country Music,Kane Brown,5C9jQ8ikTOieveuORd8wlf
86,2022,Jingle Bell Rock,Bobby Helms,7vQbuQcyTflfCIOu3Uzzya
87,2022,Ojitos Lindos,Bad Bunny& Bomba Estereo,3k3NWokhRRkEPhCzPmV8TW
88,2022,Trouble With A Heartbreak,Jason Aldean,0P9c1rdCeGAkCeS425KbI5
89,2022,A Holly Jolly Christmas,Burl Ives,77khP2fIVhSW23NwxrRluh
90,2022,Kiss Me More,Doja CatFeaturingSZA,
91,2022,She Likes It,Russell Dickerson& Jake Scott,6VVqPBFZIbcmv14zNfOc13
92,2022,Never Say Never,Cole Swindell/Lainey Wilson,3iYEsBl8NBq1o1j5uY2Noe
93,2022,Damn Strait,Scotty McCreery,0gNrujgnSfw4LuSvd0Jbs6
94,2022,She's All I Wanna Be,Tate McRae,7l9IqDtVWJurTvkQHq1BGh
95,2022,Last Night Lonely,Jon Pardi,0k11c8vwyeNSGQex6UMa1v
96,2022,Flower Shops,ERNESTFeaturingMorgan Wallen,
97,2022,To The Moon!,JNR CHOI & Sam Tompkins,5vUnjhBzRJJIAOJPde6zDx
98,2022,Unholy,Sam Smith&Kim Petras,3nqQXoyQOWXiESFLlDF1hG
99,2022,One Mississippi,Kane Brown,4FdPnT2cFrpWCmWZd7GXc3
100,2022,Circles Around This Town,Maren Morris,13G5xv1wUKvJYbK0wYmioN
1,2023,Last Night,Morgan Wallen,583dMdiUquLMenarTp7PQm
2,2023,Flowers,Miley Cyrus,7DSAEUvxU8FajXtRloy8M0
3,2023,Kill Bill,SZA,1Qrg8KqiBpW07V7PNxwwwL
4,2023,Anti-Hero,Taylor Swift,0V3wPSX9ygBnCm8psDIegu
5,2023,Creepin',"Metro Boomin,The Weeknd&21 Savage",2dHHgzDwk4BJdRwy9uXhTO
6,2023,Calm Down,Rema&Selena Gomez,0WtM2NBVQNNJLh6scP13H8
7,2023,Die For You,The Weeknd&Ariana Grande,4W4fNrZYkobj539TOWsLO2
8,2023,Fast Car,Luke Combs,1Lo0QY9cvc8sUB2vnIOxDT
9,2023,Snooze,SZA,4iZ4pt7kvcaH6Yo8UoZ4s2
10,2023,I'm Good (Blue),David Guetta&Bebe Rexha,4uUG5RXrOk84mYEfFvj3cK
11,2023,Unholy,Sam Smith&Kim Petras,3nqQXoyQOWXiESFLlDF1hG
12,2023,You Proof,Morgan Wallen,57a4iloBWqan5rtqPJBoVY
13,2023,Something In The Orange,Zach Bryan,3WMj8moIAXJhHsyLaqIIHI
14,2023,Rich Flex,Drake&21 Savage,1bDbXMyjaUIooNwFE9wn0N
15,2023,As It Was,Harry Styles,4Dvkj6JhhA12EX05fT7y2e
16,2023,Rock And A Hard Place,Bailey Zimmerman,1TE8AAk9koG0UJco6ZAUfx
17,2023,Under The Influence,Chris Brown,5IgjP7X4th6nMNDh4akUHb
18,2023,Cruel Summer,Taylor Swift,1BxfuPKGuaTgP7aM0Bbdwr
19,2023,Thinkin' Bout Me,Morgan Wallen,4Sb8neYCkT7lyMIo2kOOEC
20,2023,"Boy's A Liar, Pt. 2",PinkPantheress&Ice Spice,6AQbmUe0Qwf5PZnt4HmTXv
21,2023,Favorite Song,Toosii,5Bvhk3wx42kkDEggSQIwqL
22,2023,Thought You Should Know,Morgan Wallen,4Fm1GxOXJEiJQ3z6LCQbSP
23,2023,Thank God,Kane BrownWith Katelyn Brown,
24,2023,Sure Thing,Miguel,0JXXNGljqupsJaZsgSbMZV
25,2023,All My Life,Lil DurkFeaturingJ. Cole,
26,2023,Ella Baila Sola,Eslabon ArmadoXPeso Pluma,
27,2023,Karma,Taylor SwiftFeaturing Ice Spice,
28,2023,Just Wanna Rock,Lil Uzi Vert,4FyesJzVpA39hbYvcseO2d
29,2023,Cuff It,Beyonce,1xzi1Jcr7mEi9K2RfzLOqS
30,2023,Vampire,Olivia Rodrigo,1kuGVB7EU95pJObxwvfwKS
31,2023,Fukumean,Gunna,4rXLjWdF2ZZpXCVTfWcshS
32,2023,Lavender Haze,Taylor Swift,5jQI2r1RdgtuT8S3iG8zFC
33,2023,Players,Coi Leray,6UN73IYd0hZxLi8wFPMQij
34,2023,Need A Favor,Jelly Roll,07on0OB2cdPt79IFsgdRUy
35,2023,Dance The Night,Dua Lipa,1vYXt7VSjH9JIM5oRRo7vA
36,2023,Love You Anyway,Luke Combs,2kYevr8cbIAH2ha8210Bnz
37,2023,One Thing At A Time,Morgan Wallen,5vYtElD9hKn73Kh4YcnNFN
38,2023,Superhero (Heroes & Villains),"Metro Boomin,Future&Chris Brown",0vjeOZ3Ft5jvAi9SBFJm1j
39,2023,Bad Habit,Steve Lacy,4k6Uh1HXdhtusDW5y8Gbvy
40,2023,La Bebe,Yng Lvcas xPeso Pluma,
41,2023,Golden Hour,JVKE,5odlY52u43F5BjByhxg7wg
42,2023,Religiously,Bailey Zimmerman,0bILU0UiNDmA5Ff6whhb2R
43,2023,Spin Bout U,Drake&21 Savage,2ZL7WZcjuYKi1KUDtp4kCC
44,2023,Cupid,Fifty Fifty,53DDMPqgMWNrEeE3NjThKE
45,2023,Search & Rescue,Drake,7aRCf5cLOFN1U7kvtChY1G
46,2023,Barbie World,Nicki Minaj&Ice SpiceWithAqua,
47,2023,Next Thing You Know,Jordan Davis,39OclE5hZematADrdfaWvE
48,2023,Escapism,RAYEFeaturing070 Shake,
49,2023,Un x100to,Grupo FronteraXBad Bunny,
50,2023,Until I Found You,Stephen Sanchez,6VhuP99TE6gYNQRJIlAWFD
51,2023,Shirt,SZA,2wSTnntOPRi7aQneobFtU4
52,2023,Paint The Town Red,Doja Cat,2IGMVunIBsBLtEQyoI1Mu7
53,2023,Made You Look,Meghan Trainor,0QHEIqNKsMoOY5urbzN48u
54,2023,Wait In The Truck,HARDYFeaturingLainey Wilson,
55,2023,All I Want For Christmas Is You,Mariah Carey,0bYg9bo50gSsH3LtXe2SQn
56,2023,Everything I Love,Morgan Wallen,6k7vV1OGewIoqEmUg3L7Am
57,2023,Chemical,Post Malone,5w40ZYhbBMAlHYNDaVJIUu
58,2023,Heart Like A Truck,Lainey Wilson,5DIBVDJOHh7djepAjKHWCO
59,2023,"Going, Going, Gone",Luke Combs,67AdiJcurlf6gocGobfaXs
60,2023,Rockin' Around The Christmas Tree,Brenda Lee,2EjXfH91m7f8HiJN1yQg97
61,2023,Dancin' In The Country,Tyler Hubbard,2KtGiBi5CrX2ERPD2PAS34
62,2023,Daylight,David Kushner,5OGZ2Mx4Cs6RCndDRycGBJ
63,2023,Lift Me Up,Rihanna,35ovElsgyAtQwYPYnZJECg
64,2023,Eyes Closed,Ed Sheeran,3p7XQpdt8Dr6oMXSvRZ9bg
65,2023,TQG,Karol GxShakira,
66,2023,Try That In A Small Town,Jason Aldean,5BqI4ugJL5WaPRQ6MlC8Ho
67,2023,Tennessee Orange,Megan Moroney,6DLbBlGIOjjEj0dNN25zhZ
68,2023,Jingle Bell Rock,Bobby Helms,7vQbuQcyTflfCIOu3Uzzya
69,2023,Princess Diana,Ice Spice&Nicki Minaj,0ZxhtATQ0a6EvQNZ0z6NKV
70,2023,Tomorrow 2,Glorilla&Cardi B,0WNfQxDGaPTl0yogcMR5v1
71,2023,A Holly Jolly Christmas,Burl Ives,77khP2fIVhSW23NwxrRluh
72,2023,Where She Goes,Bad Bunny,7ro0hRteUMfnOioTFI5TG1
73,2023,Bebe Dame,Fuerza RegidaXGrupo Frontera,
74,2023,I Remember Everything,Zach BryanFeaturingKacey Musgraves,
75,2023,I Like You (A Happier Song),Post MaloneFeaturingDoja Cat,
76,2023,What It Is (Block Boy),DoechiiFeaturingKodak Black,
77,2023,Nobody Gets Me,SZA,5Y35SjAfXjjG0sFQ3KOxmm
78,2023,Rich Men North Of Richmond,Oliver Anthony Music,78Du4CMFgnhdlG33gblkiP
79,2023,Super Freaky Girl,Nicki Minaj,2yjlYDiNiQkdxVqTlaSrlX
80,2023,Dial Drunk,Noah KahanWithPost Malone,
81,2023,What Was I Made For?,Billie Eilish,6wf7Yu7cxBSPrRlWeSeK0Q
82,2023,Seven,Jung KookFeaturingLatto,
83,2023,Wait For U,FutureFeaturingDrake&Tems,
84,2023,Last Christmas,Wham!,2FRnf9qhLbvw8fu4IBXx78
85,2023,Handle On You,Parker McCollum,4reXo2zg1uhEIpUAacDb9C
86,2023,Por Las Noches,Peso Pluma,6YWME4xCa5Lm6X1exVMQIC
87,2023,Memory Lane,Old Dominion,1nrgBXtczBXNSlqIezjwbR
88,2023,Area Codes,Kaliii,7sliFe6W30tPBPh6dvZsIH
89,2023,Bury Me In Georgia,Kane Brown,4EKH0ajMHXTkq4ztWuztVH
90,2023,PRC,Peso PlumaXNatanael Cano,
91,2023,What My World Spins Around,Jordan Davis,6vjZxvzdAeHp7jv3R398Xm
92,2023,Ain't That Some,Morgan Wallen,1rFH4TZS38gkcLcW02bEm7
93,2023,Wild As Her,Corey Kent,3kXH9BQq0TyNliiP1MIE6N
94,2023,Peaches & Eggplants,Young Nudy Featuring21 Savage,
95,2023,I Wrote The Book,Morgan Wallen,55uX7uGvi9LNkIcY087lYy
96,2023,"Bzrp Music Sessions, Vol. 53",Bizarrap &Shakira,4nrPB8O7Y7wsOCJdgXkthe
97,2023,Meltdown,Travis ScottFeaturingDrake,
98,2023,Put It On Da Floor Again,LattoFeaturingCardi B,
99,2023,Bloody Mary,Lady Gaga,11BKm0j4eYoCPPpCONAVwA
100,2023,Watermelon Moonshine,Lainey Wilson,3sYBFUXTv0STUoUINx9Qe8
