Rank,Year,Title,Artist
1,2013,Thrift Shop,Macklemore & Ryan Lewis Featuring Wanz
2,2013,Blurred Lines,Robin ThickeFeaturing T.I. + Pharrell
3,2013,Radioactive,Imagine Dragons
4,2013,Harlem Shake,Baauer
5,2013,Can't Hold Us,Macklemore & Ryan Lewis FeaturingRay Dalton
6,2013,Mirrors,Justin Timberlake
7,2013,Just Give Me A Reason,P!nk Featuring Nate Ruess
8,2013,When I Was Your Man,Bruno Mars
9,2013,Cruise,Florida Georgia LineFeaturingNelly
10,2013,Roar,Katy Perry
11,2013,Locked Out Of Heaven,Bruno Mars
12,2013,Ho Hey,The Lumineers
13,2013,Stay,RihannaFeaturing Mikky Ekko
14,2013,Get Lucky,Daft PunkFeaturingPharrell Williams
15,2013,Royals,Lorde
16,2013,I Knew You Were Trouble.,Taylor Swift
17,2013,We Can't Stop,Miley Cyrus
18,2013,Wrecking Ball,Miley Cyrus
19,2013,Wake Me Up!,Avicii
20,2013,Suit & Tie,Justin TimberlakeFeaturing JAY Z
21,2013,Cups (Pitch Perfect's When I'm Gone),Anna Kendrick
22,2013,Holy Grail,Jay Z FeaturingJustin Timberlake
23,2013,Scream & Shout,will.i.am&Britney Spears
24,2013,Clarity,ZeddFeaturingFoxes
25,2013,Sail,AWOLNATION
26,2013,Don't You Worry Child,Swedish House MafiaFeaturingJohn Martin
27,2013,Diamonds,Rihanna
28,2013,I Love It,Icona PopFeaturingCharli xcx
29,2013,Safe And Sound,Capital Cities
30,2013,Treasure,Bruno Mars
31,2013,The Way,Ariana GrandeFeaturingMac Miller
32,2013,Started From The Bottom,Drake
33,2013,Come & Get It,Selena Gomez
34,2013,"Hold On, We're Going Home",DrakeFeaturingMajid Jordan
35,2013,Daylight,Maroon 5
36,2013,Feel This Moment,PitbullFeaturingChristina Aguilera
37,2013,Applause,Lady Gaga
38,2013,One More Night,Maroon 5
39,2013,Love Me,Lil WayneFeaturingDrake&Future
40,2013,My Songs Know What You Did In The Dark (Light Em Up),Fall Out Boy
41,2013,F**kin Problems,"A$AP RockyFeaturingDrake,2 Chainz&Kendrick Lamar"
42,2013,Beauty And A Beat,Justin BieberFeaturingNicki Minaj
43,2013,Same Love,Macklemore & Ryan Lewis FeaturingMary Lambert
44,2013,Sweet Nothing,Calvin HarrisFeaturing Florence Welch
45,2013,Summertime Sadness,Lana Del Reyvs.Cedric Gervais
46,2013,Home,Phillip Phillips
47,2013,It's Time,Imagine Dragons
48,2013,Power Trip,J. ColeFeaturingMiguel
49,2013,Girl On Fire,Alicia KeysFeaturingNicki Minaj
50,2013,Heart Attack,Demi Lovato
51,2013,Love Somebody,Maroon 5
52,2013,I Will Wait,Mumford & Sons
53,2013,Try,P!nk
54,2013,Wagon Wheel,Darius Rucker
55,2013,Gangnam Style,PSY
56,2013,I Need Your Love,Calvin HarrisFeaturingEllie Goulding
57,2013,Die Young,Ke$ha
58,2013,Some Nights,fun.
59,2013,Bad,WaleFeaturingTiara ThomasOrRihanna
60,2013,Boys 'Round Here,Blake SheltonFeaturingPistol Annies&Friends
61,2013,"Gone, Gone, Gone",Phillip Phillips
62,2013,Demons,Imagine Dragons
63,2013,Counting Stars,OneRepublic
64,2013,I Cry,Flo Rida
65,2013,Little Talks,Of Monsters and Men
66,2013,The Other Side,Jason Derulo
67,2013,Berzerk,Eminem
68,2013,Catch My Breath,Kelly Clarkson
69,2013,Crash My Party,Luke Bryan
70,2013,Pour It Up,Rihanna
71,2013,22,Taylor Swift
72,2013,I Want Crazy,Hunter Hayes
73,2013,The Fox,Ylvis
74,2013,Best Song Ever,One Direction
75,2013,The A Team,Ed Sheeran
76,2013,Carry On,fun.
77,2013,Highway Don't Care,Tim McGrawWithTaylor Swift
78,2013,That's My Kind Of Night,Luke Bryan
79,2013,Swimming Pools (Drank),Kendrick Lamar
80,2013,Sure Be Cool If You Did,Blake Shelton
81,2013,#Beautiful,Mariah CareyFeaturingMiguel
82,2013,Troublemaker,Olly MursFeaturingFlo Rida
83,2013,Body Party,Ciara
84,2013,Adorn,Miguel
85,2013,Hall Of Fame,The ScriptFeaturingwill.i.am
86,2013,Let Me Love You (Until You Learn To Love Yourself),Ne-Yo
87,2013,U.O.E.N.O.,Rocko FeaturingFuture&Rick Ross
88,2013,Next To Me,Emeli Sande
89,2013,Mama's Broken Heart,Miranda Lambert
90,2013,It Goes Like This,Thomas Rhett
91,2013,Bugatti,Ace HoodFeaturingFuture&Rick Ross
92,2013,Wanted,Hunter Hayes
93,2013,Downtown,Lady Antebellum
94,2013,Get Your Shine On,Florida Georgia Line
95,2013,#thatPOWER,will.i.amFeaturingJustin Bieber
96,2013,Brave,Sara Bareilles
97,2013,Let Her Go,Passenger
98,2013,Runnin' Outta Moonlight,Randy Houser
99,2013,I'm Different,2 Chainz
100,2013,Still Into You,Paramore
1,2014,Happy,Pharrell Williams
2,2014,Dark Horse,Katy PerryFeaturingJuicy J
3,2014,All Of Me,John Legend
4,2014,Fancy,Iggy AzaleaFeaturingCharli xcx
5,2014,Counting Stars,OneRepublic
6,2014,Talk Dirty,Jason DeruloFeaturing2 Chainz
7,2014,Rude,MAGIC!
8,2014,All About That Bass,Meghan Trainor
9,2014,Problem,Ariana GrandeFeaturingIggy Azalea
10,2014,Stay With Me,Sam Smith
11,2014,Timber,PitbullFeaturing Ke$ha
12,2014,Pompeii,Bastille
13,2014,Shake It Off,Taylor Swift
14,2014,Am I Wrong,Nico & Vinz
15,2014,Turn Down For What,DJ Snake&Lil Jon
16,2014,The Monster,EminemFeaturingRihanna
17,2014,Say Something,A Great Big World&Christina Aguilera
18,2014,Team,Lorde
19,2014,Let Her Go,Passenger
20,2014,Royals,Lorde
21,2014,Let It Go,Idina Menzel
22,2014,Wake Me Up!,Avicii
23,2014,Demons,Imagine Dragons
24,2014,Story Of My Life,One Direction
25,2014,Chandelier,Sia
26,2014,Black Widow,Iggy AzaleaFeaturingRita Ora
27,2014,Bang Bang,"Jessie J,Ariana Grande&Nicki Minaj"
28,2014,Latch,DisclosureFeaturingSam Smith
29,2014,Maps,Maroon 5
30,2014,Loyal,Chris BrownFeaturingLil Wayne&French MontanaOrToo $hortOrTyga
31,2014,Best Day Of My Life,American Authors
32,2014,Habits (Stay High),Tove Lo
33,2014,Summer,Calvin Harris
34,2014,Boom Clap,Charli xcx
35,2014,Drunk In Love,Beyonce Featuring Jay Z
36,2014,Anaconda,Nicki Minaj
37,2014,Break Free,Ariana GrandeFeaturingZedd
38,2014,Bailando,Enrique IglesiasFeaturingDescemer Bueno&Gente De Zona
39,2014,Burn,Ellie Goulding
40,2014,Wiggle,Jason DeruloFeaturingSnoop Dogg
41,2014,Rather Be,Clean BanditFeaturingJess Glynne
42,2014,Don't Tell 'Em,JeremihFeaturingYG
43,2014,Show Me,Kid InkFeaturingChris Brown
44,2014,Wrecking Ball,Miley Cyrus
45,2014,Not A Bad Thing,Justin Timberlake
46,2014,Roar,Katy Perry
47,2014,Ain't It Fun,Paramore
48,2014,The Man,Aloe Blacc
49,2014,This Is How We Roll,Florida Georgia LineFeaturingLuke Bryan
50,2014,Classic,MKTO
51,2014,A Sky Full Of Stars,Coldplay
52,2014,Don't,Ed Sheeran
53,2014,Na Na,Trey Songz
54,2014,Hot Boy,Bobby Shmurda
55,2014,"Hold On, We're Going Home",DrakeFeaturingMajid Jordan
56,2014,Sing,Ed Sheeran
57,2014,Radioactive,Imagine Dragons
58,2014,My Hitta,YGFeaturingJeezy& Rich Homie Quan
59,2014,Cool Kids,Echosmith
60,2014,Hey Brother,Avicii
61,2014,Trumpets,Jason Derulo
62,2014,Animals,Maroon 5
63,2014,Burnin' It Down,Jason Aldean
64,2014,Play It Again,Luke Bryan
65,2014,2 On,TinasheFeaturingScHoolboy Q
66,2014,Dirt,Florida Georgia Line
67,2014,Love Runs Out,OneRepublic
68,2014,Bottoms Up,Brantley Gilbert
69,2014,Shower,Becky G
70,2014,Me And My Broken Heart,Rixton
71,2014,Animals,Martin Garrix
72,2014,Lifestyle,Rich Gang FeaturingYoung Thug& Rich Homie Quan
73,2014,American Kids,Kenny Chesney
74,2014,Brave,Sara Bareilles
75,2014,Sweater Weather,The Neighbourhood
76,2014,Leave The Night On,Sam Hunt
77,2014,New Flame,Chris BrownFeaturingUsher&Rick Ross
78,2014,Love Never Felt So Good,Michael Jackson &Justin Timberlake
79,2014,Drunk On A Plane,Dierks Bentley
80,2014,Birthday,Katy Perry
81,2014,Bartender,Lady Antebellum
82,2014,La La La,Naughty Boy FeaturingSam Smith
83,2014,Blurred Lines,Robin ThickeFeaturing T.I. + Pharrell
84,2014,Do What U Want,Lady GagaFeaturingR. Kelly
85,2014,Can't Remember To Forget You,ShakiraFeaturingRihanna
86,2014,Amnesia,5 Seconds of Summer
87,2014,No Mediocre,T.I. FeaturingIggy Azalea
88,2014,Come With Me Now,KONGOS
89,2014,Believe Me,Lil WayneFeaturingDrake
90,2014,23,"Mike Will Made-ItFeaturingMiley Cyrus,Wiz Khalifa&Juicy J"
91,2014,Beachin',Jake Owen
92,2014,White Walls,Macklemore & Ryan Lewis FeaturingScHoolboy Q&Hollis
93,2014,She Looks So Perfect,5 Seconds of Summer
94,2014,Stay The Night,ZeddFeaturingHayley Williams
95,2014,Partition,Beyonce
96,2014,Studio,ScHoolboy QFeaturingBJ the Chicago Kid
97,2014,0 To 100 / The Catch Up,Drake
98,2014,I Don't Dance,Lee Brice
99,2014,Somethin' Bad,Miranda LambertDuet WithCarrie Underwood
100,2014,Adore You,Miley Cyrus
1,2015,Uptown Funk!,Mark RonsonFeaturingBruno Mars
2,2015,Thinking Out Loud,Ed Sheeran
3,2015,See You Again,Wiz KhalifaFeaturingCharlie Puth
4,2015,Trap Queen,Fetty Wap
5,2015,Sugar,Maroon 5
6,2015,Shut Up And Dance,Walk the Moon
7,2015,Blank Space,Taylor Swift
8,2015,Watch Me,Silento
9,2015,Earned It (Fifty Shades Of Grey),The Weeknd
10,2015,The Hills,The Weeknd
11,2015,Cheerleader,OMI
12,2015,Can't Feel My Face,The Weeknd
13,2015,Love Me Like You Do,Ellie Goulding
14,2015,Take Me To Church,Hozier
15,2015,Bad Blood,Taylor SwiftFeaturingKendrick Lamar
16,2015,Lean On,Major LazerXDJ SnakeFeaturingMo
17,2015,Want To Want Me,Jason Derulo
18,2015,Shake It Off,Taylor Swift
19,2015,Where Are U Now,Skrillex&DiploWithJustin Bieber
20,2015,Fight Song,Rachel Platten
21,2015,679,Fetty WapFeaturingRemy Boyz
22,2015,Lips Are Movin,Meghan Trainor
23,2015,Worth It,Fifth HarmonyFeaturingKid Ink
24,2015,Post To Be,OmarionFeaturingChris Brown&Jhene Aiko
25,2015,"Honey, I'm Good.",Andy Grammer
26,2015,I'm Not The Only One,Sam Smith
27,2015,Good For You,Selena GomezFeaturingA$AP Rocky
28,2015,All About That Bass,Meghan Trainor
29,2015,Style,Taylor Swift
30,2015,Hotline Bling,Drake
31,2015,Hey Mama,"David GuettaFeaturingNicki Minaj,Bebe Rexha&Afrojack"
32,2015,G.D.F.R.,Flo RidaFeaturingSage The Gemini&Lookas
33,2015,What Do You Mean?,Justin Bieber
34,2015,Photograph,Ed Sheeran
35,2015,Hello,Adele
36,2015,Stitches,Shawn Mendes
37,2015,Talking Body,Tove Lo
38,2015,Jealous,Nick Jonas
39,2015,Time Of Our Lives,Pitbull&Ne-Yo
40,2015,Locked Away,R. CityFeaturingAdam Levine
41,2015,Somebody,Natalie La Rose FeaturingJeremih
42,2015,FourFiveSeconds,Rihanna&Kanye West&Paul McCartney
43,2015,Centuries,Fall Out Boy
44,2015,My Way,Fetty WapFeaturing Monty
45,2015,Take Your Time,Sam Hunt
46,2015,Animals,Maroon 5
47,2015,I Don't F**k With You,Big SeanFeaturingE-40
48,2015,B**** Better Have My Money,Rihanna
49,2015,Flex (Ooh Ooh Ooh),Rich Homie Quan
50,2015,Nasty Freestyle,T-Wayne
51,2015,Only,"Nicki MinajFeaturingDrake,Lil Wayne&Chris Brown"
52,2015,Elastic Heart,Sia
53,2015,Cool For The Summer,Demi Lovato
54,2015,Renegades,X Ambassadors
55,2015,I Don't Mind,UsherFeaturingJuicy J
56,2015,Love Me Harder,Ariana Grande&The Weeknd
57,2015,Wildest Dreams,Taylor Swift
58,2015,Stay With Me,Sam Smith
59,2015,You Know You Like It,DJ Snake&AlunaGeorge
60,2015,Uma Thurman,Fall Out Boy
61,2015,7/11,Beyonce
62,2015,The Heart Wants What It Wants,Selena Gomez
63,2015,Girl Crush,Little Big Town
64,2015,Slow Motion,Trey Songz
65,2015,Drag Me Down,One Direction
66,2015,Truffle Butter,Nicki MinajFeaturingDrake&Lil Wayne
67,2015,One Last Time,Ariana Grande
68,2015,Chains,Nick Jonas
69,2015,All Eyes On You,Meek MillFeaturingChris Brown&Nicki Minaj
70,2015,No Type,Rae Sremmurd
71,2015,Riptide,Vance Joy
72,2015,Classic Man,JidennaFeaturingRoman Gianarthur
73,2015,Ex's & Oh's,Elle King
74,2015,Dear Future Husband,Meghan Trainor
75,2015,Marvin Gaye,Charlie PuthFeaturingMeghan Trainor
76,2015,Like I'm Gonna Lose You,Meghan TrainorFeaturingJohn Legend
77,2015,Habits (Stay High),Tove Lo
78,2015,The Hanging Tree,James Newton HowardFeaturing Jennifer Lawrence
79,2015,CoCo,O.T. Genasis
80,2015,Bang Bang,"Jessie J,Ariana Grande&Nicki Minaj"
81,2015,Lay Me Down,Sam Smith
82,2015,Tuesday,I Love MakonnenFeaturingDrake
83,2015,Hit The Quan,iLoveMemphis
84,2015,Downtown,"Macklemore & Ryan Lewis Featuring Eric Nally, Melle Mel,Kool Moe Dee&Grandmaster Caz"
85,2015,House Party,Sam Hunt
86,2015,Ayo,Chris Brown&Tyga
87,2015,Kick The Dust Up,Luke Bryan
88,2015,Blessings,Big SeanFeaturingDrake
89,2015,Budapest,George Ezra
90,2015,Chandelier,Sia
91,2015,Heartbeat Song,Kelly Clarkson
92,2015,Don't,Ed Sheeran
93,2015,Ghost,Ella Henderson
94,2015,Here,Alessia Cara
95,2015,Waves,Mr. Probz
96,2015,El Perdon (Forgiveness),Nicky Jam&Enrique Iglesias
97,2015,She Knows,Ne-YoFeaturingJuicy J
98,2015,Night Changes,One Direction
99,2015,Back To Back,Drake
100,2015,How Deep Is Your Love,Calvin Harris& Disciples
1,2016,Love Yourself,Justin Bieber
2,2016,Sorry,Justin Bieber
3,2016,One Dance,DrakeFeaturingWizkid&Kyla
4,2016,Work,RihannaFeaturingDrake
5,2016,Stressed Out,Twenty One Pilots
6,2016,Panda,Desiigner
7,2016,Hello,Adele
8,2016,Don't Let Me Down,The ChainsmokersFeaturingDaya
9,2016,Can't Stop The Feeling!,Justin Timberlake
10,2016,Closer,The ChainsmokersFeaturingHalsey
11,2016,Cheap Thrills,SiaFeaturingSean Paul
12,2016,7 Years,Lukas Graham
13,2016,Needed Me,Rihanna
14,2016,My House,Flo Rida
15,2016,I Took A Pill In Ibiza,Mike Posner
16,2016,Work From Home,Fifth HarmonyFeaturingTy Dolla $ign
17,2016,This Is What You Came For,Calvin HarrisFeaturingRihanna
18,2016,Cake By The Ocean,DNCE
19,2016,"Me, Myself & I",G-EazyxBebe Rexha
20,2016,Ride,Twenty One Pilots
21,2016,Heathens,Twenty One Pilots
22,2016,Pillowtalk,ZAYN
23,2016,Stitches,Shawn Mendes
24,2016,Hotline Bling,Drake
25,2016,Cold Water,Major LazerFeaturingJustin Bieber&Mo
26,2016,Send My Love (To Your New Lover),Adele
27,2016,Roses,The ChainsmokersFeaturingROZES
28,2016,Treat You Better,Shawn Mendes
29,2016,Too Good,DrakeFeaturingRihanna
30,2016,Low Life,FutureFeaturingThe Weeknd
31,2016,What Do You Mean?,Justin Bieber
32,2016,The Hills,The Weeknd
33,2016,Just Like Fire,P!nk
34,2016,Broccoli,D.R.A.M. FeaturingLil Yachty
35,2016,Don't,Bryson Tiller
36,2016,Dangerous Woman,Ariana Grande
37,2016,Jumpman,Drake&Future
38,2016,I Hate U I Love U,GnashFeaturing Olivia O'Brien
39,2016,Here,Alessia Cara
40,2016,Same Old Love,Selena Gomez
41,2016,Controlla,Drake
42,2016,Like I'm Gonna Lose You,Meghan TrainorFeaturingJohn Legend
43,2016,One Call Away,Charlie Puth
44,2016,Let It Go,James Bay
45,2016,No,Meghan Trainor
46,2016,Never Forget You,Zara Larsson&MNEK
47,2016,Let Me Love You,DJ SnakeFeaturingJustin Bieber
48,2016,Don't Mind,Kent Jones
49,2016,H.O.L.Y.,Florida Georgia Line
50,2016,We Don't Talk Anymore,Charlie PuthFeaturingSelena Gomez
51,2016,Into You,Ariana Grande
52,2016,Gold,Kiiara
53,2016,Exchange,Bryson Tiller
54,2016,679,Fetty WapFeaturingRemy Boyz
55,2016,Oui,Jeremih
56,2016,Hands To Myself,Selena Gomez
57,2016,2 Phones,Kevin Gates
58,2016,Starboy,The WeekndFeaturingDaft Punk
59,2016,For Free,DJ KhaledFeaturingDrake
60,2016,Never Be Like You,FlumeFeaturing Kai
61,2016,In The Night,The Weeknd
62,2016,Me Too,Meghan Trainor
63,2016,Ex's & Oh's,Elle King
64,2016,Die A Happy Man,Thomas Rhett
65,2016,White Iverson,Post Malone
66,2016,Close,Nick JonasFeaturingTove Lo
67,2016,Unsteady,X Ambassadors
68,2016,Sucker For Pain,"Lil Wayne,Wiz Khalifa&Imagine DragonsWithLogic&Ty Dolla $ignFeat.X Ambassadors"
69,2016,Down In The DM,Yo GottiFeaturingNicki Minaj
70,2016,Luv,Tory Lanez
71,2016,Sorry,Beyonce
72,2016,Can't Feel My Face,The Weeknd
73,2016,Hymn For The Weekend,Coldplay
74,2016,Say It,Tory Lanez
75,2016,Antidote,Travis Scott
76,2016,Lost Boy,Ruth B
77,2016,Side To Side,Ariana GrandeFeaturingNicki Minaj
78,2016,"Sit Still, Look Pretty",Daya
79,2016,Wildest Dreams,Taylor Swift
80,2016,Middle,DJ SnakeFeaturingBipolar Sunshine
81,2016,On My Mind,Ellie Goulding
82,2016,Pop Style,DrakeFeaturing The Throne
83,2016,When We Were Young,Adele
84,2016,Hide Away,Daya
85,2016,Lean On,Major LazerXDJ SnakeFeaturingMo
86,2016,I Know What You Did Last Summer,Shawn Mendes&Camila Cabello
88,2016,Watch Me,Silento
89,2016,Back To Sleep,Chris Brown
90,2016,No Limit,UsherFeaturingYoung Thug
91,2016,Cut It,O.T. GenasisFeaturingYoung Dolph
92,2016,Really Really,Kevin Gates
93,2016,All In My Head (Flex),Fifth HarmonyFeaturingFetty Wap
94,2016,Starving,Hailee Steinfeld&GreyFeaturingZedd
95,2016,Adventure Of A Lifetime,Coldplay
96,2016,Humble And Kind,Tim McGraw
97,2016,Wicked,Future
98,2016,Tiimmy Turner,Desiigner
99,2016,See You Again,Wiz KhalifaFeaturingCharlie Puth
100,2016,Perfect,One Direction
1,2017,Shape Of You,Ed Sheeran
2,2017,Despacito,Luis Fonsi&Daddy YankeeFeaturingJustin Bieber
3,2017,That's What I Like,Bruno Mars
4,2017,Humble.,Kendrick Lamar
5,2017,Something Just Like This,The Chainsmokers&Coldplay
6,2017,Bad And Boujee,MigosFeaturingLil Uzi Vert
7,2017,Closer,The ChainsmokersFeaturingHalsey
8,2017,Body Like A Back Road,Sam Hunt
9,2017,Believer,Imagine Dragons
10,2017,Congratulations,Post MaloneFeaturingQuavo
11,2017,Say You Won't Let Go,James Arthur
12,2017,I'm The One,"DJ KhaledFeaturingJustin Bieber,Quavo,Chance the Rapper&Lil Wayne"
13,2017,XO TOUR Llif3,Lil Uzi Vert
14,2017,Mask Off,Future
15,2017,Unforgettable,French MontanaFeaturingSwae Lee
16,2017,24K Magic,Bruno Mars
17,2017,Stay,Zedd&Alessia Cara
18,2017,Wild Thoughts,DJ KhaledFeaturingRihanna&Bryson Tiller
19,2017,Black Beatles,Rae SremmurdFeaturingGucci Mane
20,2017,Starboy,The WeekndFeaturingDaft Punk
21,2017,Location,Khalid
22,2017,Attention,Charlie Puth
23,2017,There's Nothing Holdin' Me Back,Shawn Mendes
24,2017,Bodak Yellow (Money Moves),Cardi B
25,2017,Redbone,Childish Gambino
26,2017,I Don't Wanna Live Forever (Fifty Shades Darker),ZAYN/Taylor Swift
27,2017,It Ain't Me,KygoxSelena Gomez
28,2017,iSpy,KyleFeaturingLil Yachty
29,2017,Issues,Julia Michaels
30,2017,Scars To Your Beautiful,Alessia Cara
31,2017,1-[phone],LogicFeaturingAlessia Cara&Khalid
32,2017,Slow Hands,Niall Horan
33,2017,Love On The Brain,Rihanna
34,2017,I Feel It Coming,The WeekndFeaturingDaft Punk
35,2017,Bounce Back,Big Sean
36,2017,Strip That Down,Liam PayneFeaturingQuavo
37,2017,Fake Love,Drake
38,2017,Don't Wanna Know,Maroon 5FeaturingKendrick Lamar
39,2017,Look What You Made Me Do,Taylor Swift
40,2017,Castle On The Hill,Ed Sheeran
41,2017,Bad Things,Machine Gun Kelly xCamila Cabello
42,2017,Paris,The Chainsmokers
43,2017,Side To Side,Ariana GrandeFeaturingNicki Minaj
44,2017,Rockabye,Clean BanditFeaturingSean Paul&Anne-Marie
45,2017,Feel It Still,Portugal. The Man
46,2017,Let Me Love You,DJ SnakeFeaturingJustin Bieber
47,2017,Sorry Not Sorry,Demi Lovato
48,2017,Bank Account,21 Savage
49,2017,Can't Stop The Feeling!,Justin Timberlake
50,2017,Mi Gente,J Balvin&Willy WilliamFeaturing Beyonce
51,2017,Thunder,Imagine Dragons
52,2017,T-Shirt,Migos
53,2017,Rake It Up,Yo GottiFeaturingNicki Minaj
54,2017,Mercy,Shawn Mendes
55,2017,Tunnel Vision,Kodak Black
56,2017,Rockstar,Post MaloneFeaturing21 Savage
57,2017,In Case You Didn't Know,Brett Young
58,2017,Heathens,Twenty One Pilots
59,2017,Now Or Never,Halsey
60,2017,Caroline,Amine
61,2017,Rolex,Ayo & Teo
62,2017,DNA.,Kendrick Lamar
63,2017,Juju On That Beat (TZ Anthem),Zay Hilfigerrr & Zayion McCall
64,2017,Swang,Rae Sremmurd
65,2017,Passionfruit,Drake
66,2017,Loyalty.,Kendrick LamarFeaturingRihanna
67,2017,Praying,Kesha
68,2017,Goosebumps,Travis Scott
69,2017,Cold,Maroon 5FeaturingFuture
70,2017,Broccoli,D.R.A.M. FeaturingLil Yachty
71,2017,Slide,Calvin HarrisFeaturingFrank Ocean&Migos
72,2017,What Ifs,Kane BrownFeaturingLauren Alaina
73,2017,Chained To The Rhythm,Katy PerryFeaturingSkip Marley
74,2017,Feels,"Calvin HarrisFeaturingPharrell Williams,Katy Perry&Big Sean"
75,2017,All Time Low,Jon Bellion
76,2017,Hurricane,Luke Combs
77,2017,Too Good At Goodbyes,Sam Smith
78,2017,Young Dumb & Broke,Khalid
79,2017,Magnolia,Playboi Carti
80,2017,Love Galore,SZAFeaturingTravis Scott
81,2017,Drowning,A Boogie wit da HoodieFeaturingKodak Black
82,2017,Starving,Hailee Steinfeld&GreyFeaturingZedd
83,2017,Both,Gucci ManeFeaturingDrake
84,2017,What About Us,P!nk
85,2017,Swalla,Jason DeruloFeaturingNicki Minaj&Ty Dolla $ign
86,2017,Slippery,MigosFeaturingGucci Mane
87,2017,Sign Of The Times,Harry Styles
88,2017,Water Under The Bridge,Adele
89,2017,Malibu,Miley Cyrus
90,2017,Down,Marian Hill
91,2017,No Promises,Cheat CodesFeaturingDemi Lovato
92,2017,Treat You Better,Shawn Mendes
93,2017,I Get The Bag,Gucci ManeFeaturingMigos
94,2017,Small Town Boy,Dustin Lynch
95,2017,Everyday We Lit,Yfn LucciFeaturingPnB Rock
96,2017,Havana,Camila CabelloFeaturingYoung Thug
97,2017,What Lovers Do,Maroon 5FeaturingSZA
98,2017,Do Re Mi,Blackbear
99,2017,Look At Me!,XXXTENTACION
100,2017,The Fighter,Keith UrbanFeaturingCarrie Underwood
1,2018,God's Plan,Drake
2,2018,Perfect,Ed Sheeran
3,2018,Meant To Be,Bebe Rexha&Florida Georgia Line
4,2018,Havana,Camila CabelloFeaturingYoung Thug
5,2018,Rockstar,Post MaloneFeaturing21 Savage
6,2018,Psycho,Post MaloneFeaturingTy Dolla $ign
7,2018,I Like It,"Cardi B,Bad Bunny&J Balvin"
8,2018,The Middle,"Zedd,Maren Morris&Grey"
9,2018,In My Feelings,Drake
10,2018,Girls Like You,Maroon 5FeaturingCardi B
11,2018,Nice For What,Drake
12,2018,Lucid Dreams,Juice WRLD
13,2018,Better Now,Post Malone
14,2018,Finesse,Bruno Mars&Cardi B
15,2018,Boo'd Up,Ella Mai
16,2018,New Rules,Dua Lipa
17,2018,Sad!,XXXTENTACION
18,2018,Never Be The Same,Camila Cabello
19,2018,Love Lies,Khalid&Normani
20,2018,No Tears Left To Cry,Ariana Grande
21,2018,Mine,Bazzi
22,2018,Thunder,Imagine Dragons
23,2018,Look Alive,BlocBoy JB FeaturingDrake
24,2018,Delicate,Taylor Swift
25,2018,Yes Indeed,Lil Baby&Drake
26,2018,Friends,Marshmello&Anne-Marie
27,2018,Bad At Love,Halsey
28,2018,Taste,TygaFeaturingOffset
29,2018,Let You Down,NF
30,2018,No Limit,G-EazyFeaturingA$AP Rocky&Cardi B
31,2018,FEFE,6ix9ineFeaturingNicki Minaj& Murda Beatz
32,2018,Tequila,Dan + Shay
33,2018,Feel It Still,Portugal. The Man
34,2018,MotorSport,"Migos,Nicki Minaj&Cardi B"
35,2018,I Like Me Better,Lauv
36,2018,Youngblood,5 Seconds of Summer
37,2018,Whatever It Takes,Imagine Dragons
38,2018,Ric Flair Drip,Offset&Metro Boomin
39,2018,I Fall Apart,Post Malone
40,2018,Pray For Me,The Weeknd&Kendrick Lamar
41,2018,Back To You,Selena Gomez
42,2018,Sicko Mode,Travis Scott
43,2018,Walk It Talk It,MigosFeaturingDrake
44,2018,Gucci Gang,Lil Pump
45,2018,Him & I,G-Eazy&Halsey
46,2018,In My Blood,Shawn Mendes
